Timestep,C7,L.ASIS,L.PSIS,L_5meta,L_HJC,L_HJC_reg,L_Shoulder,L_Sternum,L_ankle,L_calc,L_elbow_lat,L_elbow_med,L_forearm,L_humerus,L_knee,L_sh2,L_sh3,L_shank_antsup,L_thigh1,L_thigh2,L_thigh3,L_thigh4,L_toe,L_wrist_radius,L_wrist_ulna,R_HJC,R_HJC_reg,R_Shoulder,R_Sternum,R_elbow_lat,R_elbow_med,R_forearm,R_humerus,R_wrist_radius,R_wrist_ulna,r.ASIS,r.PSIS,r_5meta,r_ankle,r_calc,r_knee,r_sh2,r_sh3,r_sh4,r_shank_antsup,r_thigh1,r_thigh2,r_thigh3,r_thigh4,r_thigh5,r_toe
91,0.00702426,0.0224444,0.0150012,0.0104749,0.00768764,0,0.0263598,0.00757989,0.00416012,0.00665028,0.00692688,0.00714673,0,0,0.00636897,0.00725322,0.00729153,0.00527818,0.0147638,0.0117975,0.0126933,0.00834356,0.00837169,0.00592982,0.00946849,0,0,0.0218544,0.00474542,0.0125472,0.0135542,0,0,0.00335655,0.00389574,0.00891469,0.0165959,0.00946218,0.00416906,0.00730334,0.00331245,0.00676295,0.0123549,0.0100706,0.00615748,0.00637571,0.00791329,0.00760524,0.00795518,0.0085553,0.00783724
92,0.00724518,0.0229213,0.0148735,0.0102524,0.00810469,0,0.026257,0.00769988,0.00414718,0.00635477,0.00654457,0.00690662,0,0,0.00650462,0.007125,0.00689933,0.00514456,0.0156995,0.0125301,0.0133501,0.00842462,0.00825047,0.00563516,0.00932916,0.00647475,0,0.0219243,0.00488133,0.0128239,0.0139072,0,0,0.00359987,0.00410534,0.00792453,0.0169535,0.00897673,0.00337265,0.00730976,0.00191284,0.00672463,0.0124471,0.0100152,0.00681244,0.0061948,0.00776579,0.00797619,0.00835686,0.00850814,0.00706119
93,0.00717774,0.0233536,0.0155605,0.0103296,0.00830965,0,0.0262559,0.00784198,0.00448613,0.00622436,0.00623411,0.00674543,0,0,0.00687236,0.00752638,0.00694844,0.00534257,0.0163665,0.013212,0.0130919,0.00808614,0.00846295,0.00519588,0.00898054,0,0,0.0221023,0.00503167,0.0131449,0.0142463,0,0,0.0038247,0.00436456,0.0105318,0.0165516,0.00855323,0.00302913,0.00738513,0.00140547,0.00656996,0.0114518,0.00939237,0.00660154,0.00588477,0.00761011,0.00852463,0.00882106,0.00896162,0.00637554
94,0.00740044,0.0239071,0.0152909,0.0100435,0.00867923,0,0.0261988,0.00796179,0.00438228,0.0059203,0.00597656,0.00638503,0,0,0.00713439,0.00734144,0.00654309,0.00524671,0.01729,0.013904,0.0138375,0.00837134,0.00828235,0.00489897,0.00880591,0.00740477,0,0.0222344,0.00521549,0.0134604,0.0146762,0,0,0.0040301,0.00459823,0.00916919,0.0169749,0.00847065,0.00309009,0.00776226,0.000834811,0.00679553,0.0119657,0.00976809,0.00747252,0.00597125,0.00757186,0.00910967,0.0100046,0.00936365,0.0059706
95,0.00732049,0.0242392,0.0160481,0.0101502,0.0088468,0,0.0262313,0.00809376,0.00474722,0.00578399,0.00583481,0.00602989,0,0,0.00763926,0.00783732,0.00669904,0.00555899,0.0178748,0.0145208,0.0134202,0.00810063,0.00855853,0.00449333,0.00845278,0,0,0.0224258,0.00539363,0.0137504,0.0150435,0,0,0.00418855,0.00481008,0.0120711,0.0165549,0.00845339,0.00361337,0.008175,0.00202912,0.00668012,0.0110751,0.00939045,0.00720754,0.00572464,0.00743742,0.00961073,0.0101727,0.00990187,0.00568161
96,0.00755731,0.0247428,0.0156932,0.00984728,0.00909922,0,0.0262103,0.00820717,0.00457513,0.00536163,0.00578642,0.00548836,0,0,0.00797915,0.00761792,0.00632217,0.00553399,0.0187725,0.0151581,0.0141461,0.00851272,0.00839557,0.0042027,0.00826552,0.0082102,0,0.0225586,0.00560327,0.014042,0.0154677,0,0,0.00433682,0.00503858,0.0101534,0.0171284,0.00859798,0.00413003,0.0087207,0.00256384,0.00703784,0.0116501,0.00993173,0.00809762,0.0059188,0.00748737,0.0100123,0.0113161,0.0102893,0.00560351
97,0.00747276,0.0250129,0.0164348,0.00992672,0.00916195,0,0.0262397,0.00833007,0.00491326,0.00516583,0.00580763,0.00496489,0,0,0.0085256,0.00814385,0.00647766,0.00579131,0.0192596,0.0156844,0.0136983,0.0082777,0.00869892,0.00379101,0.00790623,0,0,0.0227385,0.00579508,0.0142992,0.015795,0,0,0.00444588,0.00522355,0.01271,0.0168291,0.00876818,0.00476178,0.00919032,0.00332843,0.0068428,0.010672,0.00961249,0.00767533,0.00570296,0.0073598,0.0101207,0.0107695,0.0104006,0.00557662
98,0.00768385,0.0254303,0.0160523,0.00965046,0.00920522,0,0.0262183,0.00844404,0.00476569,0.00474124,0.00589289,0.00433437,0,0,0.00885418,0.00796984,0.00611738,0.00579914,0.0200406,0.0162713,0.0142955,0.00870212,0.00858271,0.00343898,0.00769667,0.00737242,0,0.0228895,0.00602752,0.0145825,0.0161808,0,0,0.00457174,0.00543129,0.01043,0.0175021,0.00875158,0.00495338,0.00945464,0.00372151,0.00714269,0.0109085,0.00991273,0.00833272,0.00595246,0.00734567,0.00987673,0.0112894,0.0102054,0.0055468
99,0.00759753,0.0257367,0.0167292,0.00971251,0.00928686,0,0.0261975,0.00855416,0.00510716,0.00460114,0.00592781,0.00382697,0,0,0.00921957,0.00847271,0.00624065,0.00600977,0.0205301,0.0167679,0.013929,0.00851302,0.00887132,0.00302207,0.00736546,0,0,0.023034,0.00621834,0.0147566,0.0163878,0,0,0.00464007,0.00552682,0.0121662,0.0174159,0.00860677,0.00510309,0.00947683,0.00409042,0.00677339,0.00975534,0.00930351,0.00776237,0.00561646,0.00689386,0.00911022,0.00990742,0.00943051,0.0053844
100,0.00762285,0.0256766,0.0163142,0.0097085,0.00827847,0,0.0262103,0.00870131,0.00535632,0.00478063,0.00592719,0.00335366,0,0,0.00951857,0.00866715,0.00605804,0.00642621,0.0208295,0.0172912,0.0139414,0.00889175,0.00894678,0.00269546,0.00715359,0.00899125,0,0.0233548,0.0065068,0.015146,0.0168579,0,0,0.00485982,0.005778,0.0112214,0.0176282,0.00838508,0.00495729,0.00931268,0.00416703,0.00668512,0.0092235,0.00890538,0.00767674,0.00620307,0.00679277,0.00822525,0.00970529,0.00861292,0.00523259
101,0.00757578,0.025992,0.0164698,0.00967638,0.008163,0,0.0261701,0.00882776,0.00558778,0.00480031,0.00583461,0.00304266,0,0,0.00967404,0.00895419,0.00600568,0.00657337,0.0213255,0.0178093,0.0139354,0.00902034,0.00906474,0.00241889,0.00693356,0.0101296,0,0.0235413,0.00672976,0.0153061,0.0170569,0,0,0.0049715,0.00584781,0.0114375,0.0178641,0.00763198,0.00452859,0.00875876,0.00452515,0.00636557,0.00823324,0.00788322,0.00719536,0.00602051,0.0060221,0.00668946,0.00850541,0.00724366,0.00465746
102,0.00750841,0.026344,0.0166488,0.00964782,0.00817594,0,0.0261209,0.0089531,0.00581494,0.00485047,0.0056519,0.00287021,0,0,0.00975778,0.0092402,0.00599664,0.006672,0.0218367,0.0183185,0.0139732,0.00917786,0.00917717,0.00220708,0.00674879,0.00973069,0,0.0237035,0.00693882,0.0154066,0.0171701,0,0,0.00506857,0.00590121,0.0116938,0.0181072,0.00664449,0.00408722,0.0081237,0.00522662,0.00609767,0.00728108,0.00666367,0.00659704,0.00582658,0.00516624,0.00499566,0.00727554,0.00582487,0.0038609
103,0.00743307,0.0266616,0.0168241,0.00965995,0.00814069,0,0.0260822,0.00907779,0.00607297,0.0049996,0.00538428,0.00282846,0,0,0.00984244,0.00956399,0.00607446,0.00678898,0.0222862,0.0187991,0.0140287,0.00938429,0.0093154,0.00200727,0.0066019,0.00931013,0,0.0238554,0.00713825,0.0154872,0.0172362,0,0,0.00517231,0.00599052,0.0121105,0.0183076,0.00569786,0.00396936,0.00769049,0.0064096,0.00589974,0.00662095,0.00556779,0.00594013,0.00581477,0.00466541,0.00353239,0.00622818,0.00470231,0.00305339
104,0.00737654,0.0269411,0.0169776,0.0097147,0.00804074,0,0.0260532,0.0091945,0.00634451,0.00523537,0.00505769,0.00286494,0,0,0.00996691,0.00991428,0.00625771,0.00693839,0.0226576,0.019241,0.0141352,0.00964774,0.00948361,0.00188519,0.00647679,0.0091419,0,0.0239899,0.00731732,0.0155483,0.0172939,0,0,0.00529105,0.00607635,0.0125982,0.0184979,0.00499674,0.00436345,0.007681,0.00805538,0.00575314,0.00645881,0.00489276,0.00539711,0.00603463,0.00489577,0.00263991,0.00551956,0.00420706,0.00244012
105,0.00735317,0.0271909,0.0171012,0.00981406,0.00789846,0,0.0260362,0.00929213,0.00660863,0.0055279,0.0047011,0.00293256,0,0,0.0101186,0.0102723,0.00656418,0.00714639,0.0229435,0.0196303,0.0142953,0.00996381,0.00968369,0.00178427,0.00634843,0.00905001,0,0.0240995,0.00745947,0.0155952,0.0173597,0,0,0.00540559,0.00613062,0.0130933,0.0187054,0.00463632,0.00521425,0.00815858,0.00993993,0.00565446,0.00669086,0.00469867,0.00513198,0.00646659,0.00586075,0.00239528,0.00523492,0.00446396,0.00206988
106,0.00734201,0.0274532,0.0171965,0.00991622,0.00774941,0,0.0260358,0.00936266,0.00681785,0.00579044,0.00434343,0.00298711,0,0,0.0102751,0.010583,0.00695416,0.00736698,0.0231391,0.019949,0.0145147,0.0103127,0.00988107,0.00165331,0.00619881,0.00893815,0,0.0241977,0.00755206,0.0156492,0.0174459,0,0,0.00550576,0.00616417,0.0136182,0.0189272,0.00453927,0.00622491,0.00887241,0.0117122,0.0056386,0.00700983,0.00482089,0.00515126,0.00708485,0.00722872,0.00240032,0.00538296,0.0051598,0.0018077
107,0.00730714,0.0277349,0.0173017,0.0100041,0.00760474,0,0.0260593,0.00939965,0.00695655,0.00597294,0.00400999,0.00300845,0,0,0.0103712,0.010819,0.00740996,0.00759459,0.0232504,0.0201866,0.0147546,0.0106667,0.0100573,0.00148021,0.00601819,0.00876703,0,0.0243003,0.00758868,0.0157253,0.0175495,0,0,0.00558504,0.00619805,0.0142617,0.019126,0.00503863,0.00708917,0.0094153,0.0130425,0.00561013,0.00711983,0.00490949,0.00526259,0.00783931,0.00861003,0.00220613,0.00580843,0.00582701,0.00122912
108,0.0071443,0.0283754,0.0172799,0.00961731,0.00772551,0,0.0261251,0.00945005,0.00666289,0.00548682,0.00372246,0.00317821,0,0,0.0106742,0.0105659,0.00734353,0.00692206,0.0234148,0.020435,0.015429,0.0109415,0.00989714,0.00209924,0.0061501,0.00876704,0,0.0245596,0.0076419,0.0160544,0.0177038,0,0,0.00581273,0.00678707,0.0146585,0.0192691,0.00772131,0.00855216,0.0100399,0.0135549,0.00546031,0.00697881,0.00446917,0.00534074,0.00872854,0.010007,0.00172547,0.00663737,0.00632831,0.00316147
109,0.00711997,0.0282306,0.0177767,0.0101008,0.00728084,0,0.026206,0.00936252,0.00704883,0.00603309,0.00351449,0.00312898,0,0,0.0102003,0.0110604,0.00847033,0.00804524,0.0233282,0.020469,0.0151933,0.0112451,0.0103047,0.00120091,0.00557937,0.0082669,0,0.0245559,0.00751893,0.0159449,0.0177806,0,0,0.00567802,0.00628734,0.0160708,0.0192896,0.00466579,0.00704704,0.00842743,0.0137435,0.00588654,0.00682701,0.00577191,0.00512409,0.00917865,0.0101438,0.00102687,0.00649142,0.00621744,0.00115536
110,0.00702824,0.0283096,0.0181941,0.0101275,0.00704293,0,0.026342,0.00928946,0.00704985,0.00595543,0.00337535,0.00345258,0,0,0.00991094,0.0111156,0.00908211,0.00831474,0.0233692,0.0205747,0.0153561,0.0114106,0.0103943,0.00103596,0.00535966,0.0080054,0,0.0246933,0.00743686,0.0160812,0.0178528,0,0,0.00568448,0.00641541,0.0171622,0.0192187,0.00473011,0.0065065,0.00732697,0.0130099,0.00578844,0.00639706,0.00590901,0.00479797,0.00949006,0.0100933,0.00127996,0.0064042,0.00597587,0.00113133
111,0.00699819,0.0281952,0.0187061,0.0101386,0.00673063,0,0.0265056,0.00918864,0.00704128,0.00582894,0.00332927,0.00391976,0,0,0.00954096,0.0111602,0.00972891,0.00861969,0.0234557,0.0207015,0.0154809,0.0114706,0.0104792,0.000993111,0.00515072,0.00778402,0,0.0248014,0.00732646,0.0161659,0.017902,0,0,0.00568559,0.00647123,0.0182334,0.0190577,0.00475416,0.00584982,0.00624687,0.0117118,0.00548002,0.00585104,0.00575386,0.00440855,0.00938307,0.00948918,0.00204502,0.00590935,0.005515,0.00119278
112,0.00705583,0.0278586,0.0192476,0.0101215,0.00632959,0,0.0266814,0.00906936,0.00703374,0.00566009,0.00336198,0.00450896,0,0,0.00914854,0.0112059,0.0103703,0.00895946,0.0235864,0.0208581,0.0155736,0.0114323,0.0105715,0.000988413,0.0049589,0.00756591,0,0.0248628,0.00718541,0.0161927,0.0179009,0,0,0.00568119,0.00649485,0.0191867,0.0188145,0.004635,0.00514392,0.00544921,0.010122,0.0049198,0.00516203,0.00522603,0.00396294,0.00877767,0.00837911,0.00250804,0.00498223,0.00478372,0.00127074
113,0.007191,0.0272888,0.0196958,0.0117558,0.00577562,0,0.0268752,0.00896745,0.00508293,0.00933088,0.00348005,0.00519463,0,0,0.00885391,0.0108149,0.00800427,0.0101841,0.0239237,0.0209406,0.0164848,0.0120177,0.0125608,0.000971761,0.0047669,0.0072085,0,0.0249045,0.00704613,0.0161935,0.0179025,0,0,0.00570716,0.00650376,0.0199648,0.0184689,0.00430431,0.00435772,0.00513565,0.00853871,0.00409787,0.00427646,0.00426836,0.0033482,0.00762274,0.00682692,0.00237328,0.00370824,0.00376164,0.00143962
114,0.00686384,0.0265343,0.0193737,0.0129546,0.00566413,0,0.0272217,0.00910091,0.00637044,0.0130318,0.00405416,0.00642743,0,0,0.00935735,0.0103011,0.00522904,0.00937053,0.0251717,0.0216889,0.0187546,0.0129639,0.0154058,0.00114885,0.00424924,0.007108,0,0.0254828,0.00730331,0.0168061,0.0182894,0,0,0.00600254,0.0069019,0.0193569,0.017602,0.00391386,0.00361327,0.00574775,0.00678732,0.00364645,0.00355469,0.00257356,0.00298301,0.00624534,0.00576471,0.00139123,0.00287146,0.00285238,0.00197157
115,0.00715734,0.0256749,0.0196771,0.0139776,0.00490298,0,0.027355,0.00896198,0.00744783,0.0144961,0.00435563,0.00712698,0,0,0.00957091,0.0101436,0.00460804,0.00989901,0.0252835,0.0217374,0.0189432,0.0132114,0.0171914,0.0011724,0.00402708,0.00642697,0,0.0253808,0.00706611,0.0166414,0.0181489,0,0,0.00597183,0.00680351,0.0200737,0.0173144,0.00365337,0.00290015,0.00678727,0.00589664,0.0031046,0.00292627,0.000726648,0.00227629,0.00442902,0.00396907,0.00151281,0.00182706,0.00288499,0.00256589
116,0.00757934,0.0243405,0.0198857,0.0118803,0.00378771,0,0.027431,0.00885524,0.00564816,0.0116354,0.00464615,0.00770354,0,0,0.00933012,0.00966239,0.0060037,0.00983777,0.0248682,0.0216582,0.0179158,0.0126693,0.0156501,0.0012424,0.00388301,0.00548761,0,0.0251535,0.00680004,0.0163313,0.0179163,0,0,0.00584737,0.00652742,0.0208259,0.0170058,0.00371161,0.00244523,0.00815684,0.00531915,0.00338176,0.00349364,0.00137324,0.00255125,0.00273266,0.00264985,0.00319639,0.0025004,0.00438895,0.00344316
117,0.00811678,0.0234632,0.0200981,0.0097137,0.00296513,0,0.0273362,0.00866627,0.00558041,0.0080067,0.00479114,0.00794791,0,0,0.00881549,0.00924847,0.00780869,0.00968451,0.0241897,0.0213859,0.0165959,0.0118841,0.0136825,0.00114281,0.00382859,0.00468182,0,0.0248262,0.00638528,0.0159025,0.0175617,0,0,0.00562568,0.00626462,0.0215806,0.0170188,0.00433899,0.00267942,0.00965233,0.00497798,0.00444854,0.0050256,0.00345755,0.00392419,0.00192221,0.00256648,0.00507935,0.0038588,0.00617827,0.0043322
118,0.0087197,0.0224655,0.0203101,0.00898977,0.00257225,0,0.0271311,0.00842495,0.00786485,0.0040204,0.00490474,0.00798887,0,0,0.00843623,0.00913622,0.00992109,0.00995434,0.0233558,0.0211257,0.015003,0.0111631,0.0116072,0.0010354,0.0037818,0.00421351,0,0.0243977,0.00592185,0.0153312,0.0171087,0,0,0.0053534,0.0059127,0.0222675,0.0170501,0.00539152,0.0031852,0.010907,0.00472427,0.005581,0.00663642,0.00525545,0.00547297,0.00271342,0.00335703,0.00669276,0.00510965,0.00768132,0.00511189
119,0.00900896,0.0213128,0.0200444,0.00890663,0.00241641,0,0.0270201,0.00838125,0.00821953,0.00371203,0.00515915,0.00811226,0,0,0.00847821,0.00791992,0.00894594,0.00945912,0.0228443,0.0206769,0.0145733,0.0112455,0.0119212,0.00108703,0.00363931,0.00379342,0,0.0242537,0.00575852,0.0150947,0.0168319,0,0,0.00517026,0.00572771,0.02205,0.0166907,0.00675707,0.00372874,0.011838,0.00460032,0.00655255,0.00781533,0.00663806,0.0067488,0.00391587,0.0041891,0.00786077,0.00579866,0.00868414,0.00561909
120,0.00927376,0.0200337,0.0197917,0.00896845,0.00249695,0,0.0268726,0.00835714,0.00858809,0.00347064,0.00533734,0.00805378,0,0,0.0084578,0.00656345,0.00803963,0.0088618,0.0221141,0.0199498,0.0140884,0.0112413,0.0122222,0.00117694,0.0035575,0.00361794,0,0.0240504,0.00563788,0.0147953,0.0164761,0,0,0.00492408,0.00549438,0.0215765,0.0161915,0.00801808,0.00398492,0.0123197,0.00455281,0.00712375,0.0084739,0.00747274,0.0075674,0.00494683,0.00468729,0.00844799,0.00619655,0.0091241,0.00603636
121,0.00949065,0.0186172,0.0195761,0.0090962,0.00264268,0,0.0267035,0.00836019,0.00891186,0.00334151,0.00544027,0.00784738,0,0,0.00835718,0.00519779,0.0072942,0.00824753,0.0211479,0.0188862,0.0136207,0.0110814,0.0124126,0.00133655,0.00355291,0.00358909,0,0.0238033,0.00557576,0.0144638,0.0160553,0,0,0.00461939,0.00524251,0.0208605,0.0155418,0.00907024,0.00398324,0.0124322,0.00452788,0.00734588,0.00867817,0.00784596,0.00794236,0.00568824,0.00489861,0.00855837,0.00632047,0.00911143,0.00639653
122,0.00965581,0.0170214,0.0194101,0.00919919,0.0028165,0,0.0265191,0.00838564,0.00917286,0.00341156,0.00547939,0.00753452,0,0,0.00821143,0.00397251,0.00670078,0.00774094,0.0199497,0.0174743,0.013221,0.0107507,0.0123965,0.00161648,0.00362972,0.00363145,0,0.023521,0.00556626,0.0141026,0.0155931,0,0,0.00426508,0.00491939,0.0200013,0.0147664,0.00986132,0.00380437,0.0123047,0.00448486,0.00730555,0.0085837,0.00790839,0.00796077,0.0061421,0.00495187,0.00837993,0.00622685,0.00882387,0.00670074
123,0.00976986,0.015277,0.0192524,0.00916838,0.00308584,0,0.0263465,0.00842539,0.0093722,0.00380249,0.00549885,0.00719733,0,0,0.008095,0.00314161,0.00614293,0.00740881,0.0185525,0.015729,0.0129484,0.0103145,0.0120843,0.00183633,0.00376104,0.00368584,0,0.0232177,0.00559968,0.0137469,0.0150869,0,0,0.0039036,0.0046429,0.0190996,0.0139212,0.0104,0.00353802,0.0120714,0.00444043,0.0071046,0.00834239,0.00781531,0.00774663,0.0063487,0.00495367,0.00809497,0.00597853,0.00842948,0.00692148
124,0.00984548,0.0134795,0.0190545,0.0089113,0.00353454,0,0.0261884,0.00846417,0.00952477,0.00460783,0.00551853,0.00688818,0,0,0.00810839,0.00315659,0.00552829,0.00727887,0.0170256,0.0137032,0.0128618,0.00991629,0.0114221,0.00203654,0.00393803,0.00373827,0,0.0229126,0.00564615,0.0134001,0.0145622,0,0,0.0035712,0.00438029,0.0182685,0.0130815,0.0107281,0.00324994,0.0118293,0.00444434,0.00683432,0.00806135,0.00768055,0.00741942,0.00636706,0.0049761,0.00782069,0.00565926,0.00803697,0.00704391
125,0.00990337,0.0118001,0.0187654,0.00835342,0.00414818,0,0.0260528,0.00848521,0.00963811,0.0057926,0.00556235,0.00665499,0,0,0.00832378,0.0041526,0.00491947,0.00733894,0.0154589,0.0114751,0.012999,0.00973575,0.0104069,0.00219988,0.00413332,0.00379879,0,0.0226205,0.00567533,0.0130668,0.0140366,0,0,0.00328995,0.00412778,0.0175972,0.0123111,0.0109016,0.00298473,0.0116271,0.00454712,0.0065699,0.00779221,0.00756616,0.00706652,0.00625121,0.0050637,0.00760221,0.0053677,0.00770248,0.0070747
126,0.00997518,0.0104417,0.0183603,0.00743676,0.0048316,0,0.0259581,0.00847549,0.00970652,0.00719134,0.00565237,0.00653448,0,0,0.0087447,0.00573939,0.00459998,0.00755442,0.0139464,0.00915118,0.0133531,0.00991646,0.00910622,0.00232474,0.00431725,0.00389416,0,0.0223399,0.00566244,0.0127272,0.0135374,0,0,0.00305807,0.00381079,0.0171477,0.0116544,0.010972,0.00277006,0.0114708,0.00476558,0.00635851,0.00754462,0.00748976,0.00673385,0.00603445,0.00521123,0.00743958,0.00520126,0.00746162,0.00703516
127,0.0100797,0.00955936,0.0178416,0.00612277,0.0054786,0,0.0258945,0.0084298,0.00972245,0.00858036,0.00579962,0.00652743,0,0,0.00930278,0.00758634,0.00491186,0.00787852,0.0125665,0.00687816,0.0138722,0.0104954,0.0076981,0.00243609,0.00446592,0.00405241,0,0.0220968,0.00560133,0.012418,0.0130555,0,0,0.00286341,0.00355547,0.0169431,0.0111298,0.0109805,0.00262065,0.0113411,0.00507696,0.00621575,0.00730633,0.00744088,0.00643894,0.00573481,0.00535695,0.00732161,0.00521981,0.0073494,0.00695211
128,0.0102455,0.00919474,0.0172593,0.00442994,0.00598844,0,0.0258768,0.00834945,0.00969483,0.00975258,0.00600682,0.00664527,0,0,0.00987733,0.00949231,0.00588484,0.00824808,0.0113804,0.00488207,0.014497,0.0114008,0.00655456,0.00254118,0.00457137,0.00428189,0,0.0218796,0.0054962,0.0121295,0.0125907,0,0,0.0026952,0.00338027,0.0169869,0.010769,0.0109676,0.00255477,0.0112162,0.00544235,0.00614327,0.00706236,0.00740406,0.00619466,0.00536248,0.00542728,0.00724393,0.00542117,0.00739479,0.00684925
129,0.0104754,0.00920493,0.0166738,0.00256163,0.00641456,0,0.0259081,0.008265,0.00966749,0.0105774,0.00628303,0.00686571,0,0,0.010412,0.0113792,0.00729213,0.00864614,0.0104196,0.00359922,0.0151242,0.0125077,0.00620677,0.00265371,0.00461573,0.00462981,0,0.0217,0.00537592,0.0118449,0.0121734,0,0,0.00255149,0.00316337,0.0172527,0.010535,0.0109418,0.0025309,0.0110805,0.00579141,0.00609421,0.00680919,0.00734578,0.00599131,0.00497267,0.00540247,0.00722776,0.00576094,0.00758703,0.00676588
130,0.010754,0.0094323,0.0161435,0.0016775,0.00678399,0,0.0260005,0.00819978,0.00967958,0.011015,0.00661634,0.00720046,0,0,0.0108486,0.0132102,0.00893515,0.00903715,0.00971663,0.00351593,0.01569,0.0136976,0.00688725,0.0027569,0.00462017,0.00501522,0,0.0215555,0.00527283,0.0115789,0.01179,0,0,0.00242458,0.00296354,0.0176954,0.0104142,0.0109218,0.00253345,0.0109346,0.00608346,0.00604756,0.00655744,0.00726095,0.00582834,0.00462129,0.00529517,0.00727992,0.00616172,0.0078819,0.006722
131,0.0110544,0.00971014,0.0157438,0.00316185,0.00706376,0,0.0261281,0.0081575,0.00976364,0.011132,0.00697784,0.00758277,0,0,0.0111473,0.0149764,0.0107063,0.00940478,0.00931872,0.00436027,0.016184,0.0148806,0.00819109,0.00286913,0.00462582,0.00525562,0,0.021443,0.00519966,0.0113371,0.0114356,0,0,0.00231603,0.00282087,0.0182784,0.01044,0.0109337,0.00257995,0.0107931,0.00631202,0.00601985,0.00632905,0.00717473,0.0057213,0.00434181,0.00513291,0.00737854,0.00655467,0.0082263,0.00671906
132,0.0114212,0.010199,0.0155426,0.00494656,0.00850109,0,0.0262521,0.00814426,0.00989971,0.0109988,0.00726755,0.00789009,0,0,0.0114641,0.0167151,0.0124552,0.0098276,0.00945908,0.00554017,0.016078,0.015793,0.00943079,0.00301823,0.00472354,0,0,0.0213532,0.00516736,0.0111604,0.0111769,0,0,0.00224072,0.00273295,0.0192693,0.0102903,0.0107624,0.00246122,0.0105288,0.00612871,0.00584951,0.00622886,0.0070719,0.00570717,0.00399143,0.00480167,0.00743578,0.00716958,0.00850308,0.00661929
133,0.0115666,0.00974698,0.015468,0.00663457,0.00719422,0,0.0264406,0.00818584,0.0102638,0.010982,0.00771893,0.00841092,0,0,0.0114286,0.0184303,0.0144439,0.010266,0.00944603,0.00648382,0.0170098,0.0169171,0.0106629,0.00309284,0.00479621,0.00699391,0,0.0213011,0.00520937,0.0109651,0.0108583,0,0,0.00211191,0.00264749,0.0193942,0.0105387,0.011123,0.00272083,0.0106894,0.00661099,0.00605698,0.00606005,0.00709914,0.00568471,0.00402182,0.00489812,0.00775465,0.00738932,0.00906062,0.0069012
134,0.0117559,0.00926772,0.0156495,0.00774036,0.00685466,0,0.0265826,0.00823804,0.0107108,0.0109776,0.00805398,0.00878579,0,0,0.0114388,0.0200988,0.0163157,0.0108202,0.00980106,0.00731493,0.0174983,0.0176597,0.0113565,0.00321539,0.00502787,0.0107788,0,0.021216,0.00528101,0.0108032,0.0106813,0,0,0.00200999,0.00251742,0.0197599,0.0104635,0.0113501,0.00281823,0.0107892,0.00673942,0.00620335,0.00609388,0.00720469,0.00580017,0.00409436,0.00501099,0.00809675,0.00795609,0.00961301,0.0071147
135,0.0118327,0.00945545,0.015822,0.00846476,0.00879744,0,0.0266975,0.00828607,0.0109771,0.0107172,0.00832076,0.00906551,0,0,0.0116837,0.0219808,0.0181892,0.0114163,0.0106267,0.00841764,0.0165917,0.017744,0.0115012,0.0033524,0.00536282,0,0,0.0211541,0.00537037,0.0107676,0.0106955,0,0,0.00195709,0.00244537,0.0208503,0.0105894,0.0109998,0.00256604,0.0103367,0.00630558,0.00593212,0.00606291,0.00707295,0.00586689,0.00393345,0.00431461,0.00780683,0.00829797,0.00967051,0.00698485
136,0.0118303,0.0082743,0.0162468,0.00907527,0.00678739,0,0.0267966,0.00836872,0.0116383,0.010825,0.0086957,0.00945742,0,0,0.0114474,0.0235915,0.0201799,0.0121381,0.0105491,0.00887954,0.0176094,0.0182054,0.0117017,0.00337101,0.00560212,0.0120707,0,0.0210473,0.00551151,0.0106412,0.010631,0,0,0.00183736,0.00226696,0.0202765,0.0107046,0.0115287,0.00284099,0.0106454,0.00687211,0.00637734,0.00610088,0.00733373,0.0060146,0.0044665,0.0047893,0.008346,0.00869485,0.0103767,0.00746313
137,0.0118664,0.00797775,0.0166338,0.00950478,0.00862874,0,0.0268097,0.0083964,0.0119187,0.0103792,0.00890992,0.00961706,0,0,0.0115545,0.0253085,0.0220033,0.0126247,0.0116387,0.0100884,0.0165809,0.0179585,0.0114124,0.00338414,0.0058723,0,0,0.0209214,0.00560561,0.0106231,0.0107326,0,0,0.00178635,0.00216877,0.0210836,0.010812,0.0111074,0.00259362,0.0101355,0.00642949,0.0060909,0.00608912,0.00717808,0.00610193,0.00427756,0.00419906,0.00795603,0.00910034,0.0104548,0.00733418
