Timestep,C7,L.ASIS,L.PSIS,L_5meta,L_HJC,L_HJC_reg,L_Shoulder,L_Sternum,L_ankle,L_calc,L_elbow_lat,L_elbow_med,L_forearm,L_humerus,L_knee,L_sh2,L_sh3,L_shank_antsup,L_thigh1,L_thigh2,L_thigh3,L_thigh4,L_toe,L_wrist_radius,L_wrist_ulna,R_HJC,R_HJC_reg,R_Shoulder,R_Sternum,R_elbow_lat,R_elbow_med,R_forearm,R_humerus,R_wrist_radius,R_wrist_ulna,r.ASIS,r.PSIS,r_5meta,r_ankle,r_calc,r_knee,r_sh2,r_sh3,r_sh4,r_shank_antsup,r_thigh1,r_thigh2,r_thigh3,r_thigh4,r_thigh5,r_toe,
All Timesteps RMSE,0.01518,0.011341,0.010784,0.00875445,0.0131311,0,0.00850301,0.00616554,0.00772387,0.00523886,0.0114552,0.010679,0,0,0.0171214,0.0188943,0.0161444,0.0111332,0.0192099,0.0198985,0.0184297,0.0161909,0.009364,0.00317325,0.00603798,0.0141716,0,0.0144834,0.00589429,0.00740669,0.00766587,0,0,0.00497798,0.00625586,0.00871108,0.0106025,0.00888388,0.00824737,0.00582697,0.0161602,0.00948585,0.0203073,0.0198139,0.0081168,0.020897,0.013635,0.0170355,0.0212014,0.0213422,0.00880846,0
0,0.0154102,0.0136407,0.0176162,0.00992529,0.00897844,0,0.00987373,0.00802291,0.00693586,0.00299682,0.00718679,0.00636037,0,0,0.0217241,0.0203084,0.0140028,0.0106254,0.0301299,0.0317551,0.0235897,0.0209693,0.00927541,0.00209444,0.00352857,0.0135983,0,0.0176161,0.00801723,0.00922064,0.013668,0,0,0.00220402,0.00374833,0.00336055,0.0108899,0.00307868,0.00737834,0.00756079,0.0258237,0.00365923,0.0278679,0.0230609,0.00859761,0.006612,0.00958646,0.0186012,0.0165191,0.018005,0.00554279,0
1,0.0150645,0.0137453,0.0165987,0.00990735,0.00950894,0,0.00886189,0.00720545,0.00696299,0.0029516,0.00726175,0.00625888,0,0,0.0213878,0.0201703,0.0144858,0.0094833,0.0293343,0.0312886,0.0232384,0.0210177,0.00958517,0.00220249,0.0036099,0.0129143,0,0.0177363,0.007668,0.00924429,0.0135573,0,0,0.00225415,0.00382132,0.00276533,0.00984711,0.0039292,0.0075247,0.00608862,0.0241307,0.00365247,0.0268987,0.0226745,0.00628585,0.00886356,0.00882819,0.0170424,0.0167369,0.017031,0.0064224,0
2,0.0147617,0.0133165,0.0162853,0.0105653,0.0102,0,0.00845941,0.00692602,0.00760252,0.00291421,0.00743468,0.00639184,0,0,0.0201846,0.0201179,0.0156871,0.00759743,0.0279052,0.0293708,0.0221609,0.0207167,0.010372,0.00223725,0.00370162,0.012127,0,0.0177556,0.00763881,0.00919903,0.0133624,0,0,0.00238693,0.00393036,0.00306896,0.00931884,0.00523871,0.00778985,0.00545344,0.0221687,0.00491185,0.025751,0.0222252,0.00426056,0.0106276,0.00770581,0.0151737,0.0168303,0.0157941,0.00714761,0
3,0.014492,0.012766,0.0161279,0.0109442,0.0108863,0,0.00827014,0.00679338,0.00818719,0.00287252,0.00766907,0.00669299,0,0,0.0190311,0.0200384,0.0167894,0.00652115,0.0269779,0.0280857,0.0214474,0.0203975,0.0109879,0.00224182,0.00379421,0.0112456,0,0.0177131,0.0076434,0.00912652,0.0131215,0,0,0.00250979,0.0040529,0.0036212,0.00897847,0.00652418,0.0079872,0.00574238,0.0203585,0.00625165,0.0244009,0.0214978,0.00327662,0.0117791,0.00678945,0.0132923,0.016437,0.0142461,0.00771809,0
4,0.014292,0.0122611,0.015931,0.0110671,0.0115502,0,0.00819305,0.00665409,0.00867442,0.0028524,0.00798538,0.00715533,0,0,0.0180778,0.0199725,0.0176448,0.0060764,0.026348,0.0273385,0.0209175,0.0200387,0.0114378,0.00221454,0.00389592,0.0103972,0,0.0176477,0.00758363,0.00903749,0.0128663,0,0,0.00260336,0.00415686,0.00429405,0.00874768,0.00771553,0.0082665,0.0065399,0.0187447,0.00740941,0.0230054,0.0207143,0.00316703,0.0127937,0.0059206,0.0114595,0.0159923,0.0126431,0.00822467,0
5,0.0141922,0.0117767,0.0156068,0.011305,0.0122325,0,0.00819352,0.00646369,0.00936249,0.00287658,0.00839318,0.00775545,0,0,0.0169328,0.0198488,0.0184258,0.00619675,0.0255743,0.0263849,0.0202713,0.019531,0.0119393,0.00218037,0.00403187,0.00964559,0,0.0175786,0.00743912,0.00893062,0.0125983,0,0,0.00267665,0.00423844,0.0050042,0.00854361,0.00878841,0.00868614,0.00738122,0.0172807,0.00843752,0.0216617,0.0200618,0.00360093,0.0140002,0.00514389,0.00974302,0.0158237,0.0111613,0.00869927,0
6,0.0141953,0.0113185,0.01514,0.0115532,0.0128802,0,0.00824658,0.00622386,0.0101276,0.00289386,0.00888258,0.00844091,0,0,0.0157302,0.0196166,0.018932,0.00660881,0.0246998,0.0253494,0.0195318,0.0188912,0.0124242,0.00217983,0.00422931,0.00909407,0,0.0175082,0.0072219,0.00879923,0.0122972,0,0,0.00275384,0.00431774,0.00569147,0.0083371,0.00968821,0.00918966,0.0080253,0.0159914,0.00937254,0.0204676,0.0196592,0.00434464,0.0154247,0.00473188,0.0083436,0.0161044,0.00998212,0.00911615,0
7,0.0142891,0.0108468,0.0145424,0.0117217,0.0134616,0,0.00832597,0.00595488,0.0108533,0.00289557,0.00941969,0.00913425,0,0,0.0145311,0.0192005,0.0190233,0.00693902,0.0236907,0.0242128,0.0186765,0.0181201,0.0128306,0.00224535,0.00449754,0.0088079,0,0.017425,0.00695887,0.0086369,0.0119386,0,0,0.00286349,0.00442213,0.00629121,0.00810208,0.010359,0.00967219,0.00836345,0.0148822,0.0102568,0.0195041,0.0195733,0.00529222,0.0169664,0.00489392,0.00743482,0.0168571,0.00922842,0.00943814,0
8,0.0144585,0.0103026,0.0138545,0.0117101,0.013982,0,0.00839993,0.00567287,0.0114248,0.00292665,0.00994781,0.00974678,0,0,0.0132942,0.0184919,0.0186209,0.00701249,0.022496,0.0228897,0.0176824,0.0171984,0.013064,0.0023805,0.00481619,0.00880502,0,0.0173055,0.00667432,0.00844321,0.0115002,0,0,0.00302531,0.00457798,0.00675052,0.00783391,0.0107576,0.0100208,0.00837266,0.0139329,0.0110971,0.0188263,0.0198039,0.00634317,0.0184547,0.00552492,0.00709583,0.0179619,0.00891971,0.0096334,0
9,0.0147973,0.00961367,0.0131643,0.0113836,0.0144163,0,0.00840882,0.00533201,0.0117247,0.00306187,0.010306,0.0100653,0,0,0.0119166,0.0173931,0.0177088,0.00685557,0.0211212,0.0213518,0.0165289,0.0160953,0.0129779,0.0025467,0.00512101,0.00920245,0,0.0170843,0.00634391,0.00822159,0.0109532,0,0,0.0032589,0.00482014,0.00674447,0.00759333,0.0109479,0.0102196,0.00811106,0.0132536,0.0118461,0.0182031,0.0201451,0.00756558,0.0197879,0.00638157,0,0.0193803,0.0599074,0.00975747,0
10,0.0149314,0.00886897,0.012545,0.0105797,0.0149262,0,0.00841568,0.00509701,0.0116563,0.0033525,0.010769,0.0105035,0,0,0.0103429,0.0159185,0.0163747,0.00657438,0.0195398,0.0196094,0.0152602,0.0148446,0.0124212,0.00274214,0.00544118,0.00935176,0,0.0168817,0.00610781,0.00802466,0.010362,0,0,0.00351636,0.00510917,0.00733763,0.00729195,0.0107647,0.010082,0.00748998,0.012335,0.0126441,0.0183807,0.021018,0.00845315,0.0208149,0.00731033,0,0.0204388,0,0.00966786,0
11,0.0151679,0.00802492,0.0121219,0.00913555,0.015365,0,0.00833835,0.00483223,0.0111548,0.00377866,0.0110133,0.0106416,0,0,0.00866184,0.0141887,0.0147593,0.00621438,0.017858,0.0178407,0.0138591,0.013473,0.0112934,0.0029235,0.00568022,0.00954427,0,0.0165907,0.00585915,0.00786847,0.0097083,0,0,0.00380804,0.0054867,0.00760995,0.00704685,0.0104351,0.00979204,0.00686782,0.0116752,0.0131751,0.018691,0.0218286,0.00908715,0.0213599,0.00795981,0,0.0212461,0,0.00952639,0
12,0.0152881,0.00719764,0.0119664,0.00735311,0.0158111,0,0.00823964,0.00465388,0.0104618,0.00414661,0.0112532,0.0107582,0,0,0.00656558,0.0121422,0.0130289,0.00627399,0.0161017,0.0160714,0.0124035,0.0120689,0.00964947,0.00306795,0.00587268,0.00923416,0,0.0162942,0.00567724,0.00778427,0.00904337,0,0,0.00410889,0.00590653,0.00827968,0.00672971,0.0100469,0.00941252,0.00642007,0.0108097,0.0137462,0.0196388,0.0229092,0.00945256,0.0216189,0.00857547,0.0518861,0.0215252,0,0.0092875,0
13,0.0156747,0.00635045,0.0115391,0.00512738,0.0161329,0,0.00798687,0.00431127,0.00950726,0.00439777,0.0110414,0.0102981,0,0,0.00457577,0.009818,0.0109951,0.00632063,0.0146284,0.0145735,0.0112623,0.0109377,0.00755731,0.00311196,0.00589761,0.0101515,0,0.0158892,0.00536013,0.00781179,0.0083859,0,0,0.0044146,0.00640909,0.00796029,0.00667279,0.00983301,0.00912696,0.00590353,0.0106592,0.0139738,0.0197064,0.0233321,0.00992375,0.0224367,0.00939633,0.00992652,0.0227838,0.0105037,0.00929283,0
14,0.0159205,0.00570508,0.0111614,0.00303345,0.016334,0,0.00775912,0.00410277,0.00857341,0.00452563,0.0108565,0.009889,0,0,0.00304283,0.00757564,0.00896307,0.00632295,0.0132822,0.0132891,0.0103062,0.0100523,0.00542696,0.00313929,0.00588492,0.0105882,0,0.0155575,0.00511473,0.00793554,0.0078248,0,0,0.00466208,0.00689357,0.00800681,0.00649828,0.00974996,0.00890649,0.00564671,0.0104169,0.0141651,0.0200072,0.023727,0.0101707,0.0232055,0.0102646,0.0106811,0.023773,0,0.00931654,0
15,0.0159673,0.00517009,0.0107427,0.00197042,0.0349408,0,0.00760788,0.0040736,0.00795233,0.0042545,0.0107239,0.00955143,0,0,0.00280352,0.00595864,0.00724126,0.00639684,0.012148,0.0123755,0.00961772,0.0096525,0.00370249,0.00313716,0.00582905,0.0106143,0,0.0153922,0.00497385,0.00812499,0.00751671,0,0,0.00477649,0.00727358,0.0082834,0.00630007,0.00979576,0.00874748,0.00560241,0.0103494,0.0140894,0.020266,0.0238652,0.0100593,0.0237419,0.0109446,0.0113643,0.0244975,0.0122977,0.00940345,0
16,0.0162626,0.00502861,0.0104034,0.00263223,0.0163154,0,0.00738434,0.00398074,0.00715079,0.00425776,0.0104346,0.00903269,0,0,0.00317584,0.00382025,0.00478956,0.00592107,0.0113057,0.0113311,0.0092225,0.00916325,0.00235228,0.00308073,0.00571648,0.0107303,0,0.0150846,0.00473606,0.00833931,0.0070449,0,0,0.00498047,0.0077156,0.00825279,0.00610226,0.00995174,0.00865155,0.00563362,0.010427,0.0136815,0.0200883,0.0235182,0.00967295,0.0244642,0.0116898,0.0119644,0.025334,0,0.00956551,0
17,0.016285,0.00482313,0.00991502,0.00339551,0.0335357,0,0.00730863,0.00410912,0.00683156,0.00376183,0.0103032,0.00870251,0,0,0.00425205,0.00324329,0.00306212,0.0056425,0.0108815,0.0108093,0.00926417,0.00932918,0.0018611,0.00297984,0.00558279,0.0105842,0,0.0150191,0.00466473,0.00852616,0.00693334,0,0,0.00500763,0.00794567,0.00853382,0.00590473,0.0102064,0.00863346,0.00580193,0.0106781,0.0130134,0.0198611,0.0229964,0.00894573,0.0249243,0.0122075,0.0125323,0.0259796,0,0.0097993,0
18,0.0164966,0.00504454,0.0096126,0.00418423,0.0160091,0,0.00721159,0.0042004,0.00627045,0.00369745,0.010129,0.00835571,0,0,0.00471603,0.00282219,0.00151992,0.00477952,0.0107323,0.0101547,0.00937615,0.00922359,0.00162688,0.00286823,0.00543515,0.0104189,0,0.0148422,0.00456998,0.00867359,0.00666242,0,0,0.00511122,0.00817781,0.00868573,0.00577603,0.0105257,0.00868818,0.00601527,0.0109244,0.0122288,0.0195195,0.0223474,0.00810393,0.025434,0.0127772,0.0130818,0.0265104,0,0.0100718,0
19,0.0165016,0.00506797,0.00924879,0.00439062,0.0319728,0,0.00722782,0.00440979,0.00607197,0.00337085,0.010091,0.00819213,0,0,0.00545067,0.00364754,0.00250058,0.00421205,0.0111397,0.0100874,0.0100104,0.00969814,0.00159667,0.00274059,0.00528882,0.0102,0,0.0148342,0.00462333,0.00872376,0.00665085,0,0,0.00507503,0.00820209,0.00902854,0.00569105,0.0108935,0.00883127,0.00625176,0.011258,0.0114326,0.0192879,0.0218245,0.00721744,0.0257834,0.0132217,0.0136185,0.0268859,0,0.0104015,0
20,0.0166549,0.00535912,0.00915714,0.00463066,0.0157091,0,0.00720322,0.00452837,0.00562614,0.00345264,0.0100256,0.00801913,0,0,0.00568454,0.00417759,0.00378401,0.00343865,0.0117413,0.00998677,0.0106361,0.0098995,0.00138407,0.00261006,0.00516251,0.0100585,0,0.0146964,0.00466117,0.00870984,0.00646184,0,0,0.00511,0.00821966,0.00927549,0.00574569,0.011252,0.00901585,0.0064637,0.0115782,0.0107281,0.0191672,0.0214724,0.00641862,0.0261044,0.0136355,0.0141226,0.027048,0,0.0107316,0
21,0.0166111,0.00538914,0.0090439,0.00449955,0.0306717,0,0.007237,0.00469831,0.00541538,0.00328364,0.0100534,0.00797677,0,0,0.00621654,0.00466333,0.00462012,0.0030978,0.0127897,0.0104656,0.0116893,0.0105576,0.00120532,0.00249324,0.00507094,0.00995614,0,0.0146631,0.00480235,0.00860274,0.00645362,0,0,0.00502975,0.00807269,0.0095979,0.00582912,0.0115872,0.00923209,0.00662906,0.011962,0.0101907,0.0192902,0.021434,0.00574856,0.0262501,0.0138659,0.0145861,0.0270445,0,0.0110686,0
22,0.016676,0.00555654,0.00916417,0.00445088,0.0154751,0,0.00720581,0.00476564,0.00494606,0.00339273,0.0100304,0.00788228,0,0,0.00643273,0.004692,0.00494586,0.00271514,0.0137874,0.0108469,0.0125716,0.0108924,0.000897099,0.0024103,0.00503389,0.0100089,0,0.0144807,0.00488584,0.00846774,0.00625097,0,0,0.00501377,0.00796278,0.00973542,0.00605567,0.0119996,0.0095674,0.00675186,0.0120359,0.0101433,0.0194881,0.0217222,0.00564264,0.0266941,0.0143929,0.0150719,0.0271601,0,0.0114346,0
23,0.0165446,0.00550792,0.00919995,0.0040988,0.0296967,0,0.00720615,0.00487135,0.0046062,0.00325683,0.0100538,0.00785699,0,0,0.00696089,0.00437259,0.00466549,0.0027475,0.014919,0.0115456,0.0135695,0.0114425,0.000740002,0.0023835,0.00505744,0.0100582,0,0.0143666,0.00501029,0.00829048,0.0061789,0,0,0.00491164,0.0077506,0.00991426,0.00621883,0.0121394,0.0096682,0.00678567,0.0126158,0.00979174,0.0199718,0.0220827,0.00505463,0.0263743,0.0140407,0.0153131,0.0267999,0,0.0116539,0
24,0.0165034,0.00558102,0.00938908,0.00376357,0.0153516,0,0.00714636,0.00488794,0.00400083,0.0033078,0.010014,0.00775148,0,0,0.00724787,0.00366761,0.00405391,0.00269923,0.0157386,0.0119468,0.0141484,0.0115714,0.000600508,0.00241717,0.00514653,0.0102054,0,0.0141074,0.00503862,0.00813916,0.00590505,0,0,0.00487327,0.00762032,0.0099486,0.00646411,0.0122588,0.00977431,0.00678078,0.0130639,0.0096618,0.0204793,0.0225473,0.00470689,0.0261161,0.0137105,0.0154898,0.0264991,0,0.0118325,0
25,0.0164276,0.00559134,0.00956333,0.00329643,0,0,0.00707743,0.00488325,0.00328096,0.00333188,0.00995723,0.00762596,0,0,0.0075684,0.0027346,0.00320805,0.0027844,0.0163598,0.0122508,0.014445,0.011559,0.0007715,0.0025052,0.00528399,0.0103987,0,0.013811,0.00502246,0.00801642,0.00557928,0,0,0.00483356,0.00751146,0.00993116,0.00669845,0.0123273,0.00985614,0.00675305,0.0135155,0.00957788,0.0210276,0.0230224,0.00438024,0.0257831,0.0132585,0.0156031,0.0261973,0,0.0119622,0
26,0.0162095,0.00535748,0.00955448,0.0026323,0.0151665,0,0.00704512,0.0049164,0.00262484,0.00306704,0.00992109,0.0075353,0,0,0.00817114,0.00191191,0.0022832,0.00335,0.0170046,0.0127446,0.0147276,0.0117654,0.00125969,0.00262517,0.00543793,0.0106116,0,0.013579,0.00501475,0.00790741,0.00534213,0,0,0.00473408,0.00736476,0.0099307,0.00681218,0.0123485,0.00991853,0.00671889,0.0140358,0.00944174,0.0216281,0.023452,0.00395552,0.0253596,0.0126779,0.0157055,0.0258392,0,0.0120564,0
27,0.0160435,0.00514454,0.00956719,0.00216235,0.0150191,0,0.00699502,0.00490209,0.00187145,0.00294728,0.00985772,0.00741324,0,0,0.00860583,0.00135493,0.00154945,0.00379317,0.0173346,0.0129859,0.0146567,0.0116804,0.00186735,0.00275079,0.00558671,0.0108204,0,0.013287,0.00494753,0.00785688,0.00500292,0,0,0.00470515,0.00728697,0.0099163,0.00691696,0.0123093,0.00993242,0.00668658,0.0146666,0.00913441,0.0222197,0.0237197,0.00332409,0.0248441,0.0119978,0.0158134,0.0252036,0,0.0121054,0
28,0.0158808,0.00487822,0.00952707,0.00200116,0.0148348,0,0.00695095,0.00486823,0.00138018,0.00287032,0.00979903,0.00729817,0,0,0.00898958,0.00189987,0.00161905,0.00430943,0.0174935,0.0131529,0.0144618,0.011475,0.00251638,0.00285648,0.00570597,0.0110003,0,0.0129942,0.00485245,0.00785965,0.00464774,0,0,0.00472276,0.00724249,0.00992839,0.00698219,0.0122187,0.00989488,0.00665524,0.0154525,0.00863396,0.0228116,0.0238189,0.00251862,0.0242356,0.0112721,0.0159732,0.0242877,0,0.012126,0
29,0.0157291,0.00459426,0.00943559,0.00222007,0.0146259,0,0.00691523,0.00481519,0.00155042,0.00286074,0.00976253,0.00720354,0,0,0.00931364,0.00324015,0.00266753,0.00493025,0.0175125,0.0132593,0.0142269,0.0111344,0.00316205,0.0029266,0.00578542,0.0111399,0,0.0127109,0.00473398,0.00791776,0.00429626,0,0,0.00479391,0.0072276,0.00997099,0.00703377,0.0120862,0.00980034,0.00662405,0.0164032,0.00797039,0.023395,0.0237623,0.00183309,0.023542,0.0105853,0.0162056,0.0232001,0,0.0121293,0
30,0.0155932,0.0043476,0.0093024,0.00269033,0.0144179,0,0.00688948,0.00474612,0.00218274,0.00293148,0.00976823,0.00714448,0,0,0.00959116,0.00497886,0.00423872,0.00569195,0.0174301,0.0133062,0.0139954,0.0106601,0.00379322,0.00295576,0.00582664,0.0112368,0,0.0124427,0.00459581,0.00802632,0.00396455,0,0,0.00491531,0.00724091,0.0100388,0.00710447,0.0119227,0.00964886,0.00659925,0.0174923,0.00722177,0.0239584,0.0235902,0.00200648,0.0227731,0.010028,0.0165112,0.0221025,0,0.01212,0
31,0.015474,0.00419154,0.00914513,0.00327692,0.0142429,0,0.00687582,0.00466755,0.00291347,0.0030904,0.00983485,0.00713896,0,0,0.00985532,0.00698558,0.00614852,0.00660212,0.0172903,0.0132902,0.0137677,0.0100903,0.004422,0.00294715,0.00583961,0.0112944,0,0.0121927,0.00444352,0.00816976,0.00366418,0,0,0.00507137,0.00728226,0.0101245,0.00722036,0.0117417,0.00945079,0.0065965,0.018657,0.00649788,0.024489,0.0233614,0.00306633,0.0219527,0.00967848,0.0168819,0.0211014,0,0.012095,0
32,0.0153705,0.00415932,0.00898838,0.00391793,0.0141334,0,0.00687643,0.0045877,0.00363163,0.00333905,0.00997394,0.0072058,0,0,0.0101494,0.00914991,0.0083116,0.00762841,0.0171279,0.0132164,0.0135215,0.00950362,0.00506702,0.0029093,0.00583745,0.011318,0,0.011962,0.00428538,0.00832299,0.00340115,0,0,0.00523741,0.00734841,0.0102228,0.00739318,0.0115574,0.0092234,0.00663331,0.019819,0.0059054,0.0249739,0.0231332,0.00437385,0.0211237,0.00958152,0.0173115,0.0202153,0,0.0120428,0
33,0.0152796,0.0043045,0.00891518,0.00464483,0.0141827,0,0.00689709,0.00451577,0.00435992,0.00365475,0.0101807,0.00736123,0,0,0.0104769,0.0113536,0.0106578,0.00874906,0.0169606,0.0130818,0.0132711,0.0090095,0.00574373,0.00286318,0.00583007,0.0111678,0,0.0117544,0.00413009,0.00845191,0.00317926,0,0,0.00538422,0.00742888,0.0104333,0.00763147,0.0109893,0.00850813,0.0066683,0.0214808,0.00530629,0.0253697,0.0224859,0.00661689,0.0194834,0.00970236,0.017925,0.0186904,0,0.0116201,0
