Timestep,C7,L.ASIS,L.PSIS,L_5meta,L_HJC,L_HJC_reg,L_Shoulder,L_Sternum,L_ankle,L_calc,L_elbow_lat,L_elbow_med,L_forearm,L_humerus,L_knee,L_sh2,L_sh3,L_shank_antsup,L_thigh1,L_thigh2,L_thigh3,L_thigh4,L_toe,L_wrist_radius,L_wrist_ulna,R_HJC,R_HJC_reg,R_Shoulder,R_Sternum,R_elbow_lat,R_elbow_med,R_forearm,R_humerus,R_wrist_radius,R_wrist_ulna,r.ASIS,r.PSIS,r_5meta,r_ankle,r_calc,r_knee,r_sh2,r_sh3,r_sh4,r_shank_antsup,r_thigh1,r_thigh2,r_thigh3,r_thigh4,r_thigh5,r_toe,
34,0.0152001,0.004499,0.00880076,0.00523183,0.0142414,0,0.00691908,0.00446034,0.00501902,0.00412058,0.0104617,0.0076096,0,0,0.0109896,0.0135557,0.0130631,0.00974261,0.0167535,0.013011,0.0129063,0.00871568,0.00644473,0.00277399,0.00582898,0.011219,0,0.0115681,0.00399828,0.00856014,0.00300179,0,0,0.00550101,0.00750229,0.0104721,0.00789153,0.011001,0.00847224,0.00681647,0.0221711,0.00523323,0.0257083,0.0225189,0.00725526,0.0192586,0.0102044,0.0184403,0.0183601,0,0.0116192,0
35,0.0151374,0.0047689,0.00877796,0.00588122,0.0143994,0,0.0069597,0.00441709,0.00573277,0.00462538,0.0107659,0.00794355,0,0,0.0115766,0.0156901,0.0154919,0.0107578,0.0165209,0.0129647,0.0125914,0.00872312,0.00714638,0.00270695,0.00583193,0.011223,0,0.0114068,0.00387878,0.00861914,0.00285033,0,0,0.00557613,0.00756549,0.0105651,0.00818752,0.0109789,0.00837155,0.00698703,0.0227911,0.00517799,0.0259394,0.0224916,0.00781527,0.0190566,0.0107962,0.0189919,0.0179833,0,0.0115271,0
36,0.0150896,0.00508853,0.0088392,0.00647185,0.014642,0,0.00701132,0.00438922,0.00646662,0.005179,0.0110786,0.00834808,0,0,0.0122728,0.0177502,0.0178537,0.0116559,0.0162282,0.0129649,0.012351,0.00906125,0.00782582,0.00265354,0.00584358,0.0112049,0,0.0112738,0.00378192,0.00864737,0.00272289,0,0,0.00561692,0.00760505,0.0106715,0.0084936,0.0109433,0.00822854,0.00715746,0.0232878,0.00511923,0.02603,0.0223699,0.00826673,0.0189822,0.0114929,0.0195703,0.0176523,0,0.0113736,0
37,0.015057,0.00541473,0.00897649,0.00695168,0.0149332,0,0.00707483,0.00437321,0.00721088,0.00576502,0.0113807,0.00880119,0,0,0.0130732,0.019716,0.020063,0.012361,0.0158596,0.0129773,0.0122681,0.00969894,0.00844987,0.00262445,0.00586783,0.0111741,0,0.0111707,0.00370791,0.00866291,0.0026092,0,0,0.00563439,0.00762195,0.0107826,0.00879031,0.0109042,0.00806068,0.00730421,0.023636,0.00505246,0.0259584,0.0221144,0.00862863,0.0190898,0.0122874,0.020156,0.0174245,0,0.0111839,0
38,0.0150441,0.00570206,0.00918989,0.00732066,0.0152376,0,0.00715692,0.00435889,0.00797282,0.00635093,0.0116534,0.00927734,0,0,0.0139334,0.0215424,0.0220384,0.0128314,0.0154068,0.0129074,0.0124556,0.0105583,0.00899278,0.00263886,0.00590695,0.0111065,0,0.0110953,0.00364869,0.00867573,0.00249073,0,0,0.00564031,0.00763016,0.0109272,0.00907634,0.0107786,0.007791,0.0073972,0.0239255,0.00504198,0.0257008,0.0215974,0.00914446,0.0193229,0.0132716,0.0207921,0.0172696,0,0.0109015,0
39,0.0150423,0.00593673,0.00942475,0.00750085,0.0155232,0,0.0072531,0.00435208,0.00870622,0.00692563,0.0119118,0.00976719,0,0,0.0148853,0.0231738,0.023653,0.0128972,0.0148747,0.0127591,0.0129313,0.0115874,0.00942341,0.00268166,0.00596644,0.0110486,0,0.0110474,0.00361961,0.00870666,0.0023823,0,0,0.00564262,0.00763111,0.0110521,0.00932191,0.0106657,0.00756583,0.00743814,0.0240533,0.00507275,0.0252935,0.020943,0.00961125,0.0197787,0.0143107,0.0213956,0.0173284,0,0.0106231,0
40,0.015053,0.00608159,0.00965718,0.00752951,0.0157507,0,0.00736778,0.00434863,0.00940072,0.00745132,0.0121555,0.010261,0,0,0.015888,0.0245363,0.0248189,0.0125205,0.0142855,0.0124913,0.013718,0.0127101,0.00972969,0.00276003,0.00604494,0.0109933,0,0.0110222,0.00362224,0.00874978,0.0022822,0,0,0.005646,0.00763559,0.0111801,0.00953947,0.010564,0.00741485,0.00743953,0.0240536,0.00516232,0.0247804,0.0201888,0.010059,0.020387,0.015384,0.0219568,0.017577,0,0.0103518,0
41,0.0150763,0.00612221,0.00986178,0.00742996,0.0158996,0,0.00749822,0.00435454,0.0100126,0.00790007,0.0123962,0.0107606,0,0,0.0169238,0.0255665,0.0254611,0.0116633,0.01368,0.0121218,0.0147557,0.0138629,0.00990464,0.00286672,0.00613994,0.0109406,0,0.0110146,0.00366911,0.00879793,0.00220245,0,0,0.0056519,0.00764266,0.0113207,0.00974743,0.0104768,0.0073644,0.00742419,0.0239662,0.00531359,0.0242221,0.0193986,0.0104908,0.0210767,0.0164849,0.0224815,0.0179875,0,0.0100938,0
42,0.0151184,0.0060579,0.0100283,0.00722161,0.0159636,0,0.00763949,0.00438167,0.0104757,0.00825735,0.0126484,0.0112749,0,0,0.0179812,0.0262231,0.0255388,0.0103436,0.0131009,0.0116946,0.0159197,0.0149876,0.00994126,0.00299136,0.00624705,0.0108931,0,0.0110187,0.00377304,0.00884155,0.00215456,0,0,0.00566099,0.00764601,0.0114842,0.0099781,0.01041,0.00742695,0.00742046,0.0238301,0.00551598,0.0236832,0.018645,0.0108897,0.0217924,0.0176152,0.0229892,0.018531,0,0.00985718,0
43,0.0151909,0.00590656,0.0101666,0.00691054,0.0159512,0,0.00778854,0.00444562,0.010715,0.00852793,0.0129277,0.0118148,0,0,0.019044,0.0264915,0.0250532,0.00866514,0.0125714,0.0112617,0.0170443,0.0160301,0.00982887,0.00312359,0.00636103,0.0108593,0,0.0110298,0.00394456,0.00887214,0.00214393,0,0,0.00567468,0.00763823,0.011678,0.0102723,0.0103686,0.00759341,0.00745123,0.0236793,0.00575078,0.0232167,0.0179919,0.0112316,0.0225068,0.0187711,0.0235079,0.0191813,0,0.0096497,0
44,0.0153111,0.00563811,0.0104066,0.00625257,0.0159067,0,0.00794276,0.00455246,0.010481,0.00870083,0.0132273,0.012374,0,0,0.0203572,0.0264058,0.0238901,0.0067591,0.0117138,0.0110732,0.017612,0.0170584,0.00942022,0.00326229,0.00647184,0.0107613,0,0.0110458,0.00418233,0.00887518,0.00217199,0,0,0.00569182,0.00761098,0.0119946,0.0107823,0.00925724,0.00735583,0.00729359,0.0243397,0.00727952,0.0226855,0.016484,0.0136331,0.0240512,0.0220374,0.0252409,0.0213702,0,0.00863762,0
45,0.0154747,0.00552166,0.0105583,0.00597195,0.0158489,0,0.00811641,0.00474218,0.0103381,0.00887075,0.0136085,0.012984,0,0,0.0210339,0.0259984,0.0226824,0.00541958,0.0115795,0.0105486,0.0185983,0.0176986,0.00913285,0.00337574,0.00659099,0.0108529,0,0.0110724,0.0045263,0.00887453,0.00223244,0,0,0.00571933,0.00756866,0.0122119,0.011253,0.00952673,0.00779476,0.00743865,0.0240277,0.00716196,0.0224661,0.0163524,0.0132937,0.0246643,0.0226823,0.0255802,0.0219162,0,0.00871006,0
46,0.0156848,0.00533311,0.0107721,0.00516155,0.0157079,0,0.0083274,0.00499167,0.00963195,0.00903651,0.0140087,0.0136144,0,0,0.0219899,0.0253576,0.0209649,0.0053528,0.0108836,0.0104894,0.0185992,0.0182454,0.00845268,0.0035054,0.00670731,0.010965,0,0.0111222,0.00493002,0.00883153,0.00229414,0,0,0.00575151,0.00752215,0.0124366,0.0118825,0.00976634,0.00817436,0.00761178,0.0238446,0.00712524,0.022361,0.0163474,0.0129979,0.0253444,0.0234047,0.0260374,0.0224994,0,0.0087901,0
47,0.0159163,0.0052721,0.0110587,0.0043326,0.0156106,0,0.00856656,0.00531404,0.00882802,0.00921143,0.014433,0.0142504,0,0,0.0226877,0.0246782,0.0193633,0.00660896,0.0103164,0.0104577,0.0184684,0.0185836,0.00770491,0.00362713,0.00682618,0.0111402,0,0.0111955,0.00537715,0.00877272,0.00238186,0,0,0.00578348,0.00746409,0.0126213,0.0125781,0.0100005,0.00848147,0.00776963,0.02374,0.00711081,0.0223332,0.0164683,0.0126643,0.0260212,0.0240748,0.0265231,0.0230504,0,0.00891188,0
48,0.0161494,0.00531253,0.0114068,0.00354398,0.015535,0,0.00882749,0.00568212,0.00804387,0.00940224,0.014836,0.0148615,0,0,0.0231656,0.024142,0.0181238,0.00836817,0.00991145,0.0103823,0.0183392,0.0187825,0.00693698,0.00374579,0.0069444,0.0113671,0,0.0112891,0.00580741,0.00869912,0.00247859,0,0,0.0058125,0.00740617,0.0127446,0.0133004,0.0102415,0.00871957,0.007894,0.0236933,0.00709395,0.0223685,0.0167155,0.0122493,0.0266409,0.0246507,0.0269699,0.0234952,0,0.00908965,0
49,0.0163591,0.00544407,0.0117797,0.00301754,0.0154664,0,0.00909831,0.00606059,0.00750072,0.00958165,0.0151778,0.0154192,0,0,0.0234028,0.023929,0.017482,0.00987751,0.00993355,0.0100781,0.0185931,0.0189305,0.00630986,0.00385774,0.00705782,0.0116333,0,0.0113901,0.00617623,0.0086192,0.00258199,0,0,0.00583577,0.00735019,0.0127782,0.0139923,0.0104475,0.00888352,0.00794984,0.0236981,0.00709703,0.0224379,0.0170323,0.0118035,0.0271933,0.0251799,0.0273664,0.0238529,0,0.00929479,0
50,0.016535,0.00563176,0.0121265,0.00271989,0.0153733,0,0.00937075,0.00640753,0.00718457,0.00974092,0.0154273,0.015898,0,0,0.023505,0.024013,0.0173187,0.0110619,0.0102688,0.00966731,0.0191453,0.0190726,0.00581666,0.00395795,0.00715996,0.0119183,0,0.011482,0.00646186,0.00854012,0.0026836,0,0,0.00585681,0.00730184,0.0126989,0.0146135,0.0105926,0.00897102,0.00790729,0.0237247,0.00711692,0.0225186,0.0173785,0.0113423,0.0276693,0.025674,0.0276944,0.0241209,0,0.0095029,0
51,0.016681,0.00585671,0.0123848,0.00256677,0.0152091,0,0.00963901,0.00668616,0.00700689,0.00988187,0.0155674,0.0162732,0,0,0.0235126,0.0242374,0.0174112,0.0119489,0.0107013,0.00926455,0.0197655,0.0191758,0.00542411,0.00403932,0.00724177,0.0121999,0,0.0115518,0.00665997,0.00846244,0.00276731,0,0,0.00588325,0.00727288,0.0124975,0.01514,0.010728,0.00900501,0.00776476,0.0236587,0.00711361,0.0226033,0.0178149,0.0107131,0.0279745,0.0259652,0.0278465,0.0241595,0,0.00974305,0
52,0.0167983,0.00612627,0.0124178,0.00250308,0.0148926,0,0.00990664,0.0068884,0.0069541,0.00998662,0.0156138,0.0165419,0,0,0.0233384,0.0244395,0.0176088,0.012347,0.0113043,0.00885481,0.0204217,0.0191589,0.00520026,0.00410037,0.00730113,0.0124609,0,0.0115933,0.00678646,0.00838668,0.00283183,0,0,0.00592239,0.00726828,0.0120745,0.0154951,0.0113791,0.00927057,0.00763672,0.0228624,0.00718122,0.0227988,0.0191229,0.00876346,0.0274802,0.0248869,0.0271209,0.0230844,0,0.0104363,0
53,0.0168803,0.00648101,0.0123616,0.00242107,0.0145639,0,0.0101565,0.00702236,0.00692653,0.00996346,0.0155949,0.0166923,0,0,0.0230114,0.0245584,0.017822,0.0122512,0.0119163,0.00845367,0.0210807,0.0190742,0.00516758,0.0041227,0.00733357,0.0127053,0,0.0115929,0.0068588,0.0083132,0.00289859,0,0,0.00596986,0.0072751,0.0116451,0.0157937,0.0113564,0.00921358,0.00725017,0.0224824,0.00741905,0.0228211,0.0196002,0.0080357,0.0276251,0.0248739,0.0270464,0.0228891,0,0.0105912,0
54,0.0169282,0.00692738,0.0120658,0.00236819,0.0140905,0,0.0103804,0.00710212,0.00698008,0.00977123,0.0155261,0.016743,0,0,0.0223805,0.0244967,0.0180194,0.0113919,0.0128269,0.00810457,0.0218308,0.0188202,0.00543168,0.00412731,0.00734465,0.0129313,0,0.0115672,0.00688233,0.00822488,0.00296713,0,0,0.00602422,0.00729146,0.0110794,0.0159536,0.0115619,0.00934373,0.00684929,0.0215492,0.00804242,0.0228858,0.0205741,0.00676221,0.0274372,0.0240931,0.0265097,0.0221973,0,0.0109501,0
55,0.0169389,0.00743379,0.0115042,0.00255118,0.0134276,0,0.0105623,0.00714602,0.00700274,0.00938767,0.0154378,0.0167176,0,0,0.0214695,0.0241208,0.0180205,0.0100198,0.0137176,0.00795591,0.0222455,0.0182932,0.00587648,0.00411432,0.00734354,0.0131835,0,0.0115241,0.00686934,0.00812263,0.00304646,0,0,0.00607801,0.00730736,0.0103075,0.0159675,0.0122382,0.0100415,0.0065187,0.019624,0.00994,0.0231104,0.022586,0.00561707,0.0271464,0.0225408,0.0254039,0.0212805,0,0.0117357,0
56,0.0168853,0.00805646,0.010998,0.00272695,0.0128745,0,0.0106905,0.007163,0.00659777,0.00877126,0.0153469,0.0166345,0,0,0.0207974,0.0234292,0.0174903,0.00919538,0.0133307,0.00786469,0.0213592,0.0176388,0.00610202,0.00408236,0.00733484,0.0133273,0,0.0114757,0.00682178,0.00798615,0.00315053,0,0,0.00610278,0.00729814,0.00982035,0.0160161,0.0118125,0.00974929,0.00593798,0.0191589,0.0101084,0.0229682,0.0226023,0.00550504,0.0271662,0.0223996,0.0253289,0.0209439,0,0.0115406,0
57,0.0167658,0.00875873,0.0104131,0.00323412,0.0122493,0,0.0107653,0.00715734,0.00621606,0.00792273,0.0152565,0.0165223,0,0,0.0200826,0.0225509,0.0166932,0.00830908,0.0127085,0.00815528,0.0198764,0.016805,0.00638748,0.00404774,0.00732345,0.0134597,0,0.0114409,0.00675007,0.00780809,0.00328202,0,0,0.00608734,0.00725147,0.00933807,0.0159951,0.011382,0.00948606,0.00539553,0.0186674,0.0102885,0.0228167,0.0226273,0.00544544,0.0271099,0.022124,0.0251661,0.0205374,0,0.0113405,0
58,0.0165858,0.00951644,0.00982105,0.0039597,0.0115678,0,0.0107947,0.00712637,0.00597436,0.00691506,0.0151762,0.0163999,0,0,0.0194174,0.0215416,0.0156588,0.00754394,0.011929,0.00907498,0.017724,0.0158351,0.0066511,0.00401019,0.00731017,0.0135964,0,0.01143,0.00666402,0.00758362,0.00344196,0,0,0.00602652,0.00715967,0.00885538,0.0159226,0.0109587,0.00926851,0.00490827,0.0181897,0.0104754,0.0226615,0.0226427,0.00546997,0.0269847,0.0218006,0.0249303,0.0200949,0,0.0111386,0
59,0.0163619,0.0103094,0.0092846,0.00474686,0.0108384,0,0.0107897,0.00706563,0.00599352,0.00584356,0.0151095,0.0162799,0,0,0.0188708,0.0204884,0.0145165,0.00695355,0.0113237,0.0107495,0.015018,0.0148386,0.00684234,0.00397594,0.00729392,0.0137585,0,0.0114501,0.00657304,0.00731127,0.00364191,0,0,0.00593009,0.00701731,0.00834875,0.0158148,0.0105595,0.00911199,0.00448229,0.0177312,0.0106866,0.0225106,0.0226382,0.00561385,0.0268026,0.0214902,0.0246392,0.0196491,0,0.0109446,0
60,0.0161167,0.0111205,0.00884685,0.00548382,0.0100682,0,0.01076,0.0069732,0.00627575,0.00479301,0.0150569,0.0161681,0,0,0.0184783,0.0195061,0.0134702,0.00650238,0.0113001,0.0129918,0.0120619,0.0139944,0.00694841,0.00395481,0.00727375,0.0139666,0,0.0115037,0.00648256,0.00699583,0.00390054,0,0,0.00581922,0.00682319,0.00779259,0.0156836,0.010198,0.00902118,0.00411196,0.0172707,0.0109483,0.0223708,0.0226071,0.00590818,0.0265795,0.0212172,0.0243125,0.0192211,0,0.01077,0
61,0.015871,0.011933,0.00852632,0.00612184,0.00926763,0,0.0107117,0.00685259,0.00668059,0.00384906,0.0150156,0.016064,0,0,0.0182413,0.0187275,0.0127411,0.00613851,0.0119467,0.0153687,0.00929381,0.0134936,0.00700138,0.00395642,0.00724863,0.0142368,0,0.0115907,0.00639223,0.00665028,0.00423322,0,0,0.00571645,0.00658151,0.0071763,0.0155387,0.00987858,0.00898794,0.00378337,0.0167775,0.0112797,0.0222402,0.0225448,0.00636547,0.0263334,0.0209778,0.0239682,0.0188189,0,0.0106244,0
62,0.0156407,0.0127235,0.0083206,0.00667044,0.00845947,0,0.0106472,0.0067127,0.0070433,0.00318472,0.0149796,0.0159628,0,0,0.018133,0.018276,0.0124954,0.00581835,0.0128893,0.0174088,0.00716428,0.0134263,0.00707735,0.00398328,0.00721569,0.014576,0,0.01171,0.00629811,0.00629636,0.00463956,0,0,0.00563454,0.00630293,0.00651914,0.0153902,0.00959551,0.00899669,0.00348125,0.0162216,0.0116857,0.0221032,0.0224528,0.00696942,0.0260833,0.0207552,0.0236178,0.0184371,0,0.010512,0
63,0.0154383,0.0134546,0.00821175,0.00718454,0.00768413,0,0.0105687,0.00656519,0.00728804,0.00308245,0.0149408,0.0158578,0,0,0.0181089,0.0182212,0.0127769,0.00547976,0.013622,0.0187631,0.00592471,0.0137068,0.00726776,0.00402388,0.00716751,0.0149785,0,0.0118601,0.00619768,0.00596291,0.00509781,0,0,0.00557058,0.00600419,0.00587554,0.015251,0.00933524,0.00903041,0.00319215,0.0155776,0.0121512,0.0219235,0.0223346,0.00767061,0.0258456,0.0205362,0.0232647,0.0180626,0,0.0104306,0
64,0.0152767,0.0140758,0.0081696,0.00774166,0.00699712,0,0.0104795,0.00642137,0.00744174,0.00356171,0.0148896,0.0157448,0,0,0.0181175,0.0185442,0.013497,0.00504073,0.0138215,0.0192607,0.00545631,0.0141205,0.00762364,0.00405094,0.00709068,0.0154245,0,0.0120375,0.00609407,0.00568094,0.00557002,0,0,0.0055088,0.00570543,0.00532914,0.0151337,0.00908108,0.009074,0.00290759,0.0148268,0.0126383,0.0216475,0.0221869,0.00839155,0.0256319,0.0203236,0.0229072,0.0176779,0,0.010371,0
65,0.015168,0.0145352,0.00815563,0.00840323,0.00645261,0,0.0103833,0.00629027,0.00757198,0.00423734,0.0148172,0.0156222,0,0,0.0181019,0.0191437,0.0144989,0.00446461,0.0134321,0.0188726,0.00552264,0.0144225,0.00812133,0.00402946,0.00696927,0.0158854,0,0.0122351,0.0059959,0.00547543,0.00601404,0,0,0.00543188,0.00542642,0.00496698,0.0150424,0.0088164,0.00911373,0.00262598,0.0139663,0.0130818,0.0212132,0.021981,0.00903338,0.0254421,0.0201357,0.0225405,0.0172622,0,0.0103202,0
66,0.0151284,0.0147207,0.00815287,0.00985156,0.00619292,0,0.0102807,0.00617916,0.00812569,0.00484624,0.0147223,0.015483,0,0,0.0173416,0.0197718,0.015967,0.00324424,0.0123115,0.0165511,0.00657007,0.0139593,0.0089395,0.0039256,0.00679375,0.0163575,0,0.0124425,0.0059106,0.00535934,0.00639414,0,0,0.00532623,0.00519015,0.00489718,0.0149192,0.00858759,0.00919668,0.00235951,0.0128701,0.0135232,0.0205204,0.0216839,0.00963735,0.0252922,0.0199824,0.0221377,0.0168041,0,0.0102961,0
67,0.015121,0.0148131,0.00810504,0.0104194,0.00598093,0,0.0101734,0.00609277,0.00813693,0.0050414,0.0145907,0.0153348,0,0,0.0172598,0.0204807,0.0169705,0.00306853,0.0119011,0.0150464,0.00810235,0.0137515,0.00944389,0.00375649,0.00657525,0.0167617,0,0.0126432,0.00585149,0.0053108,0.00668613,0,0,0.00522438,0.00500004,0.00498696,0.0148434,0.00821571,0.0091526,0.00212765,0.0119681,0.0135187,0.0196676,0.0210995,0.00970988,0.0250512,0.019859,0.0217138,0.016214,0,0.010198,0
68,0.0151398,0.0147185,0.00804928,0.0112239,0.00597636,0,0.010055,0.00603459,0.00830035,0.00500516,0.0144332,0.0151576,0,0,0.0166902,0.0210086,0.0180464,0.00313922,0.0121136,0.0126632,0.0106357,0.0131467,0.0100523,0.00353253,0.00633779,0.0171425,0,0.0128243,0.00581434,0.00530248,0.00686887,0,0,0.00513966,0.0048767,0.0052735,0.014696,0.00780232,0.00910258,0.00197527,0.0110283,0.0132507,0.0186,0.0202439,0.00946917,0.0247009,0.0196744,0.0211738,0.0154701,0,0.010071,0
69,0.0151466,0.0145868,0.00798222,0.0117261,0.00601608,0,0.00991721,0.00599785,0.00828622,0.00479879,0.0142471,0.0149387,0,0,0.0161675,0.0214273,0.0189279,0.00342431,0.0131221,0.0104752,0.0133488,0.0127579,0.0105457,0.00329514,0.00611069,0.017508,0,0.0129664,0.00579235,0.00528347,0.00691813,0,0,0.00510972,0.00481988,0.00562323,0.0144917,0.00738781,0.00910238,0.00193736,0.0100045,0.0127957,0.0174057,0.0191987,0.00902636,0.0241605,0.0193321,0.0204448,0.0145457,0,0.00990713,0
