Timestep,C7,L.ASIS,L.PSIS,L_5meta,L_HJC,L_HJC_reg,L_Shoulder,L_Sternum,L_ankle,L_calc,L_elbow_lat,L_elbow_med,L_forearm,L_humerus,L_knee,L_sh2,L_sh3,L_shank_antsup,L_thigh1,L_thigh2,L_thigh3,L_thigh4,L_toe,L_wrist_radius,L_wrist_ulna,R_HJC,R_HJC_reg,R_Shoulder,R_Sternum,R_elbow_lat,R_elbow_med,R_forearm,R_humerus,R_wrist_radius,R_wrist_ulna,r.ASIS,r.PSIS,r_5meta,r_ankle,r_calc,r_knee,r_sh2,r_sh3,r_sh4,r_shank_antsup,r_thigh1,r_thigh2,r_thigh3,r_thigh4,r_thigh5,r_toe,
70,0.0151253,0.0144323,0.00792841,0.0121205,0.00613464,0,0.00975982,0.00597141,0.00823296,0.00456773,0.0140507,0.0146717,0,0,0.0155508,0.0216942,0.0196813,0.00380461,0.0146949,0.00858516,0.0160566,0.0126008,0.0109705,0.00306924,0.00591794,0.0178698,0,0.0130525,0.00577356,0.00521498,0.00680879,0,0,0.00514408,0.00482938,0.00604044,0.0141869,0.00692436,0.00914412,0.00198787,0.00889483,0.0121685,0.016116,0.018013,0.00843065,0.0234096,0.018742,0.0194926,0.0134326,0,0.00964379,0
71,0.0150715,0.0143227,0.00787679,0.0123735,0.00627895,0,0.00958313,0.00593425,0.00812534,0.00437187,0.013855,0.0143623,0,0,0.0149836,0.021852,0.0202452,0.00415106,0.0163349,0.00738794,0.0183409,0.0126783,0.0112774,0.00287387,0.00577273,0.0182253,0,0.013064,0.00574629,0.0050639,0.00652498,0,0,0.00524661,0.00489671,0.00650901,0.0137989,0.00638959,0.00922988,0.0020932,0.0076484,0.0115039,0.0147859,0.0168332,0.00785706,0.0224601,0.0178571,0.0183145,0.0121628,0,0.00922691,0
72,0.0149999,0.0142896,0.00779924,0.0125061,0.00641182,0,0.00939366,0.00586977,0.00797471,0.004218,0.0136725,0.0140292,0,0,0.0145337,0.021912,0.0205667,0.00441781,0.0176709,0.00693474,0.0199672,0.0128176,0.0114557,0.00271794,0.00568063,0.0185659,0,0.0129924,0.00570442,0.00482236,0.00607914,0,0,0.00540587,0.00501398,0.00703894,0.0133567,0.00573848,0.00932396,0.00223048,0.00626575,0.0109423,0.0134711,0.0157831,0.00747687,0.0213685,0.016712,0.0169688,0.0108131,0,0.00860431,0
73,0.0149338,0.0143363,0.00766531,0.0125562,0.00649936,0,0.00920074,0.0057765,0.00779656,0.0040916,0.0135129,0.013698,0,0,0.0142092,0.0218574,0.0206168,0.00460262,0.0185354,0.00695521,0.0208782,0.0128544,0.0115253,0.00260392,0.0056399,0.0188766,0,0.0128442,0.00564974,0.0045129,0.00552221,0,0,0.00560308,0.00517335,0.00763867,0.0128929,0.00492758,0.00936919,0.00240223,0.00483362,0.0105931,0.0122498,0.0149341,0.00740989,0.0202151,0.0154258,0.0155605,0.00949397,0,0.00774774,0
74,0.0148899,0.014447,0.00745774,0.0125643,0.00651357,0,0.0090128,0.00567342,0.00760545,0.00398343,0.013382,0.0133924,0,0,0.0139828,0.0216718,0.0204141,0.00469403,0.0189137,0.00711561,0.021157,0.0127277,0.011525,0.0025276,0.00564217,0.0191394,0,0.0126448,0.00559111,0.00418645,0.00493952,0,0,0.00581706,0.00536393,0.00829157,0.0124275,0.0039675,0.00931998,0.00262412,0.00356974,0.0104892,0.0112099,0.0142837,0.00767223,0.0190804,0.0141645,0.0142102,0.00833512,0,0.00667775,0
75,0.0148681,0.0146024,0.00718216,0.0125695,0.0064433,0,0.00883589,0.00559513,0.00741783,0.00389619,0.013282,0.0131287,0,0,0.0138161,0.0213679,0.0200282,0.00466562,0.0188761,0.00719919,0.0209673,0.012468,0.0114994,0.002479,0.00567525,0.019335,0,0.0124346,0.00554225,0.00390583,0.00442762,0,0,0.00602729,0.00556836,0.00895148,0.0119649,0.00301099,0.00916598,0.00288948,0.00289772,0.0105645,0.0104055,0.0137563,0.00816552,0.0180239,0.0130764,0.0130075,0.00746029,0,0.00548476,0
76,0.0148524,0.0147926,0.00687036,0.0126054,0.00630429,0,0.00867578,0.00557875,0.0072536,0.00383976,0.01321,0.0129145,0,0,0.0136851,0.0209967,0.0195606,0.00450552,0.0185253,0.00711119,0.0204906,0.0121513,0.0114875,0.00244622,0.00572729,0.0194474,0,0.0122577,0.00551806,0.00371595,0.00405702,0,0,0.00621568,0.00576262,0.00955833,0.0115075,0.00246706,0.00892756,0.00314028,0.00315919,0.0106887,0.00981386,0.0132346,0.0087395,0.0170718,0.0122362,0.0119749,0.00694887,0,0.00433705,0
77,0.0148248,0.0150004,0.0065757,0.0127189,0.00615588,0,0.00854368,0.00564981,0.00715412,0.00382777,0.0131619,0.0127517,0,0,0.0135613,0.0206245,0.0191287,0.00426028,0.0180121,0.00685728,0.0199312,0.0118514,0.0115285,0.00241685,0.00578997,0.0194691,0,0.0121489,0.00553023,0.00362063,0.00384395,0,0,0.00636523,0.00592089,0.0100713,0.011058,0.00273285,0.00861595,0.00330057,0.0040037,0.0106711,0.0093312,0.0125887,0.00918388,0.0161985,0.0116007,0.0110382,0.00678709,0,0.00349186,0
78,0.0147841,0.0152767,0.00636101,0.0128522,0.00598927,0,0.00844517,0.00580697,0.007081,0.00385588,0.0131173,0.0126365,0,0,0.0135601,0.0203521,0.0187867,0.0039016,0.0172959,0.00641753,0.0192652,0.0116755,0.0116002,0.00239449,0.00585526,0.0194103,0,0.0121161,0.00557857,0.00358406,0.00375792,0,0,0.00647414,0.00602137,0.010431,0.0107043,0.00359183,0.00830127,0.00333921,0.00490809,0.0106202,0.00884076,0.0117976,0.00966743,0.0154331,0.0111941,0.0101961,0.00693647,0,0.00306984,0
79,0.0147362,0.015571,0.0062744,0.0130502,0.005889,0,0.00839733,0.00603162,0.00708692,0.00392723,0.0130764,0.0125704,0,0,0.0136398,0.0202098,0.0186029,0.00351815,0.016552,0.00590312,0.0186805,0.0116506,0.0117312,0.00237095,0.00592102,0.0192937,0,0.0121514,0.00565694,0.00356887,0.00375444,0,0,0.00653066,0.00605544,0.010671,0.0104475,0.00454933,0.00795977,0.00332175,0.00568746,0.0103375,0.00824214,0.0108015,0.00992836,0.0146847,0.0108284,0.00929807,0.00725085,0,0.00315575,0
80,0.0146909,0.0159082,0.00634125,0.013257,0.00583504,0,0.00839855,0.00628721,0.0071386,0.00402348,0.0130255,0.0125561,0,0,0.0138623,0.0202223,0.0185467,0.00308316,0.015752,0.00537747,0.0181431,0.0118101,0.0118917,0.0023621,0.0059829,0.0191411,0,0.0122284,0.0057477,0.00354968,0.00379892,0,0,0.00654058,0.00602599,0.0107798,0.0103472,0.00542802,0.00765734,0.00334367,0.00629591,0.00996526,0.00756786,0.00969271,0.0101122,0.0139568,0.0104595,0.00835807,0.00765073,0,0.00347844,0
81,0.0146497,0.0162438,0.00653804,0.0134879,0.0058416,0,0.00844075,0.00653652,0.00725501,0.00413204,0.0129751,0.0125857,0,0,0.0141516,0.0203432,0.0185843,0.00264554,0.0150198,0.00494502,0.0177539,0.0121055,0.0120846,0.00235895,0.00604349,0.0189984,0,0.0123194,0.00583602,0.00352328,0.00386591,0,0,0.00650478,0.00594762,0.0108394,0.0103644,0.00619912,0.00743504,0.00342422,0.00671364,0.00944946,0.00687177,0.00853643,0.0100999,0.0132008,0.00998156,0.00733967,0.00806194,0,0.0039124,0
82,0.0146042,0.01658,0.00682422,0.0137122,0.00587984,0,0.00850809,0.00675005,0.00741062,0.00423645,0.0129286,0.0126545,0,0,0.0144883,0.0205181,0.0186366,0.00220842,0.014364,0.00466534,0.0174901,0.0125055,0.0122852,0.002373,0.00610648,0.0188709,0,0.0124032,0.00590821,0.00349217,0.00393377,0,0,0.00643785,0.00583933,0.0108543,0.0104762,0.00683617,0.00735159,0.00354507,0.00700056,0.00889725,0.00631928,0.00748051,0.0099654,0.0124285,0.00940102,0.00631818,0.00845687,0,0.00432553,0
83,0.0145465,0.0168966,0.00714043,0.0139052,0.00592734,0,0.00858649,0.00690971,0.00757588,0.00432517,0.0128962,0.0127468,0,0,0.0148484,0.0206886,0.0186385,0.00180326,0.0137981,0.00458498,0.0173231,0.0129704,0.0124698,0.00240576,0.00617927,0.0187611,0,0.0124696,0.0059547,0.00346167,0.00398308,0,0,0.00635267,0.00572251,0.0108408,0.0106307,0.00732071,0.00740935,0.00366209,0.00720285,0.00834481,0.00599984,0.00662576,0.00971138,0.0116464,0.00876477,0.00537331,0.00882552,0,0.00467065,0
84,0.014472,0.0171609,0.00743176,0.0140484,0.00596345,0,0.00866488,0.00700957,0.00772387,0.00439038,0.0128844,0.0128396,0,0,0.0152129,0.020811,0.0185555,0.00152132,0.0133351,0.00472482,0.017221,0.0134555,0.0126172,0.00245297,0.0062691,0.0186614,0,0.0125157,0.00596908,0.00343649,0.00400195,0,0,0.00626247,0.00561681,0.0108043,0.0107814,0.00763984,0.00755455,0.00374083,0.00735428,0.00780157,0.00588085,0.00600474,0.00933793,0.0108724,0.00817134,0.00458413,0.00917054,0,0.00492186,0
85,0.0143817,0.0173386,0.00766175,0.0141303,0.00597288,0,0.0087336,0.00705581,0.00783632,0.00442697,0.0128907,0.0129058,0,0,0.0155735,0.0208678,0.0183869,0.00152478,0.0129877,0.00507704,0.0171574,0.0139217,0.0127114,0.00250918,0.00638034,0.0185614,0,0.0125426,0.00594884,0.00342154,0.00398962,0,0,0.00617784,0.00553684,0.0107438,0.0109014,0.00779787,0.00770326,0.00376399,0.00747619,0.00726549,0.00585896,0.005585,0.00886223,0.0101372,0.007738,0.00400129,0.00949145,0,0.00506819,0
86,0.0142802,0.0174104,0.00781951,0.0141464,0.00595195,0,0.00878312,0.00706466,0.00790675,0.00443173,0.0129025,0.012921,0,0,0.0159344,0.0208672,0.0181568,0.00189489,0.0127655,0.00561544,0.0171174,0.0143485,0.012745,0.00257472,0.00651402,0.0184553,0,0.0125537,0.00589787,0.00342207,0.00395433,0,0,0.00610388,0.00548912,0.0106587,0.0109844,0.00781908,0.00777789,0.00372845,0.007579,0.00673737,0.0058516,0.00530994,0.00832403,0.00947955,0.00755061,0.00362594,0.00976999,0,0.00511619,0
87,0.0141724,0.0173828,0.00791829,0.0140983,0.00591368,0,0.00880485,0.00705707,0.00793926,0.00440513,0.0129019,0.0128699,0,0,0.0163104,0.0208337,0.0178985,0.00253557,0.0126677,0.00630867,0.0170976,0.0147404,0.0127192,0.00265886,0.00666829,0.0183433,0,0.0125543,0.00582769,0.00344221,0.00390752,0,0,0.00603882,0.00547048,0.0105518,0.011037,0.00773601,0.00773193,0.00363789,0.00766297,0.00623018,0.00582953,0.0051393,0.00777746,0.00893252,0.00762378,0.00341192,0.00996558,0,0.00508352,0
88,0.0140498,0.0173374,0.00797189,0.01379,0.00583724,0,0.00879886,0.00705168,0.00774213,0.00432837,0.0128893,0.0127511,0,0,0.017029,0.0208562,0.0175005,0.00381547,0.0123875,0.00779119,0.0167631,0.0152377,0.0125221,0.00274037,0.00684073,0.018261,0,0.0125418,0.00576502,0.00348249,0.00386185,0,0,0.00598721,0.00546375,0.0104295,0.011085,0.00754739,0.00755003,0.00351481,0.00773571,0.00581742,0.00582362,0.00506946,0.00733327,0.00850255,0.00789464,0.00330831,0.00999703,0,0.00495434,0
89,0.0139438,0.0171736,0.00803869,0.0137249,0.00588926,0,0.00874579,0.00705724,0.00781655,0.00427596,0.0128145,0.0125755,0,0,0.0173509,0.0208129,0.0173003,0.00451797,0.012588,0.00843042,0.0169367,0.0155867,0.0124592,0.00292206,0.00701197,0.0181324,0,0.0125531,0.00569438,0.00354067,0.00381666,0,0,0.00590731,0.0054693,0.0103,0.0110788,0.00733745,0.00726746,0.0032889,0.00772942,0.00541682,0.00574339,0.0050424,0.00687188,0.00818881,0.00826758,0.0032055,0.00988645,0,0.00482325,0
90,0.0138319,0.0170144,0.00811445,0.0135713,0.00601397,0,0.00865948,0.00707287,0.00783392,0.00422756,0.0127256,0.0123654,0,0,0.0178116,0.0208304,0.0170537,0.00541823,0.0127212,0.00931946,0.0170351,0.0160224,0.012343,0.00309498,0.00717261,0.0180096,0,0.0125661,0.00565097,0.0036104,0.00378611,0,0,0.00582675,0.00546122,0.01016,0.0110474,0.00704053,0.00690035,0.00300845,0.00767471,0.00518771,0.00564777,0.00505324,0.00656675,0.007981,0.00862655,0.00312487,0.0095813,0,0.00460839,0
91,0.0137274,0.0168634,0.00819754,0.0133563,0.00623397,0,0.00853649,0.00709065,0.00781624,0.00420813,0.0126278,0.0121447,0,0,0.0183828,0.0209134,0.0167467,0.00646118,0.0128068,0.0103906,0.017097,0.0165545,0.0121954,0.00324969,0.00729744,0.0178883,0,0.0125939,0.00562649,0.00368946,0.00377803,0,0,0.00573586,0.00543687,0.0100124,0.0109728,0.00666078,0.00648008,0.0026604,0.00754099,0.00512941,0.0054776,0.0050267,0.00639848,0.00786083,0.00888424,0.00303815,0.00911013,0,0.00431961,0
92,0.0136404,0.0167234,0.00827852,0.0130946,0.00654098,0,0.00837754,0.00709901,0.00777139,0.00423664,0.0125372,0.0119301,0,0,0.0190407,0.0210598,0.0163712,0.00761212,0.0128816,0.0116039,0.0171475,0.0171811,0.0120298,0.00335221,0.00736505,0.0177665,0,0.0126404,0.00561251,0.00378103,0.00380215,0,0,0.00563714,0.00539873,0.00985145,0.0108491,0.00619083,0.00603115,0.00226965,0.00732275,0.00523741,0.00520093,0.00490559,0.00637164,0.00783872,0.0089846,0.00295268,0.00854524,0,0.00395136,0
93,0.0135788,0.0165961,0.00834542,0.0127956,0.00690687,0,0.00818665,0.00708774,0.00769657,0.00431807,0.0124621,0.0117255,0,0,0.0197523,0.0212532,0.0159413,0.00883747,0.0129956,0.0129297,0.0171997,0.0178774,0.0118511,0.00338285,0.00736475,0.0176478,0,0.0127073,0.00559877,0.00389299,0.00386616,0,0,0.00553501,0.0053539,0.00967123,0.0106835,0.00562609,0.00557499,0.0018839,0.007032,0.00549365,0.00483031,0.00469006,0.00649264,0.00794002,0.00891264,0.00289497,0.00799018,0,0.0035003,0
94,0.0135465,0.0164824,0.00839289,0.0124642,0.00729452,0,0.00797236,0.00705243,0.00758085,0.00443778,0.0123958,0.0115214,0,0,0.0204703,0.0214586,0.015489,0.0100979,0.0131886,0.0143435,0.0172482,0.01859,0.0116541,0.00334545,0.00730029,0.0175403,0,0.0127946,0.00557582,0.00403249,0.00397286,0,0,0.00543342,0.00531109,0.0094685,0.0104951,0.00496875,0.00513152,0.00156191,0.00669922,0.005885,0.00446537,0.00450238,0.00676796,0.00819862,0.00870254,0.00291347,0.00757312,0,0.00297817,0
95,0.0135377,0.0164087,0.00843937,0.012022,0.0076373,0,0.00774904,0.00699478,0.00733152,0.0045585,0.012322,0.0112992,0,0,0.0212193,0.0216195,0.014996,0.0115082,0.0134571,0.0160544,0.0171814,0.0192583,0.0113717,0.00324829,0.00718633,0.01746,0,0.0128925,0.0055404,0.00419717,0.00411863,0,0,0.00534609,0.00527623,0.00922055,0.0103264,0.00422029,0.00472449,0.00137331,0.00638675,0.00647779,0.00437071,0.00464981,0.00728393,0.00869236,0.00843146,0.00308546,0.00746075,0,0.00237958,0
96,0.0135569,0.0163192,0.00848791,0.0115641,0.00793765,0,0.00752528,0.00692594,0.00702688,0.00464636,0.0121995,0.0110276,0,0,0.0218286,0.0216828,0.01454,0.0128219,0.0138702,0.0177485,0.0171169,0.0197795,0.0110548,0.0031398,0.00703755,0.0174103,0,0.0130103,0.00548254,0.00438243,0.00429147,0,0,0.00525592,0.00525922,0.0089707,0.0101573,0.00344315,0.00437632,0.00135897,0.00613682,0.00716741,0.00479582,0.00547704,0.00788748,0.00940541,0.00823885,0.00345973,0.00776586,0,0.0019439,0
97,0.0135909,0.0162141,0.00856991,0.0110731,0.00815433,0,0.00731432,0.00685132,0.00664279,0.00467002,0.0120058,0.0106797,0,0,0.022266,0.0216052,0.0141059,0.0140354,0.0144295,0.0194504,0.0170395,0.0200937,0.0106831,0.0030235,0.00686699,0.0173948,0,0.0131348,0.00540913,0.00457075,0.0044762,0,0,0.00517333,0.00525954,0.00870329,0.0100062,0.00269799,0.00412694,0.00155189,0.00604874,0.00800136,0.00593807,0.00707528,0.0086193,0.0104027,0.00824282,0.00409408,0.00859949,0,0.0018799,0
98,0.0136309,0.016074,0.00869509,0.0105383,0.00827709,0,0.00712458,0.00677354,0.00617105,0.0046195,0.0117244,0.0102368,0,0,0.0225135,0.021371,0.0136908,0.0151493,0.0151613,0.0211649,0.0169858,0.0201753,0.0102515,0.00291164,0.00668268,0.0174147,0,0.0132596,0.00532916,0.00474558,0.00465781,0,0,0.00509869,0.00527387,0.00842363,0.00987588,0.00211816,0.00403507,0.00191046,0.00619192,0.00895741,0.00770485,0.00926424,0.00943967,0.0116931,0.00854019,0.0050162,0.00998478,0,0.00228322,0
99,0.0136774,0.0159546,0.00890177,0.00875026,0.00814215,0,0.00696132,0.00669051,0.00458475,0.00448366,0.011362,0.00970942,0,0,0.0233752,0.0208613,0.0132364,0.0180773,0.0172426,0.0257814,0.0169133,0.020147,0.00903835,0.00281677,0.00649195,0.0175584,0,0.0133668,0.00525344,0.00488835,0.00481272,0,0,0.00504709,0.00530068,0.0081223,0.00987801,0.00196622,0.00422457,0.00232115,0.00649711,0.0101165,0.00988111,0.0118395,0.0104409,0.0133211,0.00920298,0.00626413,0.0119858,0,0.00294403,0
100,0.0137245,0.015653,0.00906285,0.00855053,0.00822739,0,0.00682314,0.00660985,0.00437763,0.0043486,0.010917,0.00908742,0,0,0.022933,0.020459,0.0131016,0.0182803,0.0180488,0.0264006,0.0173595,0.0198012,0.00878998,0.00277955,0.00629359,0.0175903,0,0.0134899,0.0051903,0.00502013,0.00497585,0,0,0.0049758,0.00532735,0.00785091,0.00976561,0.00202696,0.00454867,0.00286294,0.00718415,0.0109779,0.0123142,0.014497,0.0110511,0.0149912,0.0100851,0.00774041,0.0142411,0,0.00370568,0
101,0.0137805,0.0153245,0.00923377,0.0081602,0.00828176,0,0.00671188,0.00653186,0.00401845,0.0041992,0.0104303,0.0084245,0,0,0.0225086,0.0200255,0.0130759,0.0187132,0.0191213,0.02743,0.017972,0.019398,0.00843216,0.00280533,0.00609567,0.0176639,0,0.0136074,0.00514812,0.00513403,0.00513725,0,0,0.00491874,0.00535342,0.00757266,0.00972633,0.00235917,0.00511331,0.00339117,0.00801317,0.011798,0.0147891,0.017117,0.0115941,0.0169011,0.0112454,0.00948574,0.0169164,0,0.00442987,0
102,0.0138523,0.0149742,0.00941953,0.00751991,0.00833629,0,0.00662521,0.00646395,0.00352805,0.00405656,0.00993388,0.00775893,0,0,0.0221518,0.0196384,0.0132979,0.0194497,0.0205599,0.0289742,0.0189071,0.0190189,0.00794222,0.00289417,0.00590157,0.0177736,0,0.0137277,0.00512724,0.00524366,0.0053111,0,0,0.00487063,0.00537803,0.00728748,0.00975508,0.00281589,0.00585093,0.00390543,0.00890804,0.0124481,0.0171169,0.0195126,0.0119319,0.0190165,0.01261,0.0114207,0.0199178,0,0.00511512,0
103,0.0139366,0.0146002,0.00961112,0.00687197,0.00842772,0,0.00656716,0.00642003,0.00314702,0.00392999,0.00945395,0.00711899,0,0,0.0217989,0.0194026,0.0137757,0.0201846,0.0220951,0.0305263,0.0201044,0.0187336,0.00746497,0.00302564,0.00571189,0.0178885,0,0.0138742,0.00513247,0.00537042,0.00552764,0,0,0.00480934,0.00539634,0.00699516,0.00979924,0.0031985,0.00659364,0.00443404,0.00995835,0.0126372,0.0191426,0.0214547,0.011734,0.0210744,0.013885,0.0133447,0.0229441,0,0.0057398,0
104,0.0140258,0.014247,0.00982731,0.00625729,0.00854493,0,0.00654741,0.00640945,0.00291481,0.00382409,0.00900955,0.00652428,0,0,0.0214903,0.0193612,0.0144719,0.020904,0.0236714,0.0320338,0.0214795,0.0185847,0.00701871,0.00316397,0.00552659,0.0180033,0,0.0140595,0.00517136,0.00552542,0.00581197,0,0,0.00472997,0.00540029,0.00667035,0.0098431,0.00353292,0.00729685,0.00497231,0.0111139,0.0123606,0.0207611,0.022835,0.0110088,0.0230475,0.0149994,0.0151436,0.0258852,0,0.00630324,0
105,0.014109,0.0139405,0.0100681,0.00581878,0.00867295,0,0.00658277,0.00644145,0.00281102,0.00374027,0.00860963,0.00598417,0,0,0.0212482,0.0195199,0.0152362,0.0215029,0.0251158,0.0332824,0.0228264,0.0185816,0.00667504,0.00328311,0.00534241,0.0180981,0,0.0143035,0.00525745,0.00572449,0.00619457,0,0,0.00461672,0.00538373,0.00629997,0.00985737,0.00375897,0.00787037,0.00549943,0.0124549,0.0115059,0.0219588,0.0235732,0.0096395,0.0246817,0.0157178,0.0166439,0.0284668,0,0.00676994,0
